Date,GeoId,PopulationDensity
2015,dcid:nuts/EL611,"6,021.0"
2015,dcid:nuts/EL612,"5,384.0"
2015,dcid:nuts/EL613,"2,646.0"
2015,dcid:nuts/EL62,"2,306.0"
2015,dcid:nuts/EL621,407.0
2015,dcid:nuts/EL622,638.0
2015,dcid:nuts/EL623,908.0
2015,dcid:nuts/EL624,353.0
2015,dcid:nuts/EL63,"11,327.0"
2015,dcid:nuts/EL631,"5,423.0"
2015,dcid:nuts/EL632,"3,282.0"
2015,dcid:nuts/EL633,"2,622.0"
2015,dcid:nuts/EL64,"15,561.0"
2015,dcid:nuts/EL641,"2,955.0"
2015,dcid:nuts/EL642,"4,167.0"
2015,dcid:nuts/EL643,"1,871.0"
2015,dcid:nuts/EL644,"4,445.0"
2015,dcid:nuts/EL645,"2,123.0"
2015,dcid:nuts/EL65,"15,511.0"
2015,dcid:nuts/EL651,"6,575.0"
2015,dcid:nuts/EL652,"2,296.0"
2015,dcid:nuts/EL653,"6,640.0"
2015,dcid:nuts/EL3,"3,814.0"
2015,dcid:nuts/EL30,"3,814.0"
2015,dcid:nuts/EL301,132.0
2015,dcid:nuts/EL302,67.0
2015,dcid:nuts/EL303,89.0
2015,dcid:nuts/EL304,72.0
2015,dcid:nuts/EL305,"1,520.0"
2015,dcid:nuts/EL306,"1,002.0"
2015,dcid:nuts/EL307,932.0
2015,dcid:nuts/EL4,"17,499.0"
2015,dcid:nuts/EL41,"3,854.0"
2015,dcid:nuts/EL411,"2,162.0"
2015,dcid:nuts/EL412,782.0
2015,dcid:nuts/EL413,910.0
2015,dcid:nuts/EL42,"5,305.0"
2015,dcid:nuts/EL421,"2,712.0"
2015,dcid:nuts/EL422,"2,593.0"
2015,dcid:nuts/EL43,"8,340.0"
2015,dcid:nuts/EL431,"2,645.0"
2015,dcid:nuts/EL432,"1,825.0"
2015,dcid:nuts/EL433,"1,494.0"
2015,dcid:nuts/EL434,"2,376.0"
2015,dcid:nuts/ES,"505,944.0"
2015,dcid:nuts/ES1,"45,505.0"
2015,dcid:nuts/ES11,"29,575.0"
2015,dcid:nuts/ES111,"7,950.0"
2015,dcid:nuts/ES112,"9,857.0"
2015,dcid:nuts/ES113,"7,273.0"
2015,dcid:nuts/ES114,"4,495.0"
2015,dcid:nuts/ES12,"10,603.0"
2015,dcid:nuts/ES120,"10,603.0"
2015,dcid:nuts/ES13,"5,327.0"
2015,dcid:nuts/ES130,"5,327.0"
2015,dcid:nuts/ES2,"70,383.0"
2015,dcid:nuts/ES21,"7,228.0"
2015,dcid:nuts/ES211,"3,032.0"
2015,dcid:nuts/ES212,"1,980.0"
2015,dcid:nuts/ES213,"2,216.0"
2015,dcid:nuts/ES22,"10,390.0"
2015,dcid:nuts/ES220,"10,390.0"
2015,dcid:nuts/ES23,"5,045.0"
2015,dcid:nuts/ES230,"5,045.0"
2015,dcid:nuts/ES24,"47,720.0"
2015,dcid:nuts/ES241,"15,636.0"
2015,dcid:nuts/ES242,"14,810.0"
2015,dcid:nuts/ES243,"17,274.0"
2015,dcid:nuts/ES3,"8,028.0"
2015,dcid:nuts/ES30,"8,028.0"
2015,dcid:nuts/ES300,"8,028.0"
2015,dcid:nuts/ES4,"215,300.0"
2015,dcid:nuts/ES41,"94,227.0"
2015,dcid:nuts/ES411,"8,050.0"
2015,dcid:nuts/ES412,"14,291.0"
2015,dcid:nuts/ES413,"15,582.0"
2015,dcid:nuts/ES414,"8,053.0"
2015,dcid:nuts/ES415,"12,350.0"
2015,dcid:nuts/ES416,"6,923.0"
2015,dcid:nuts/ES417,"10,307.0"
2015,dcid:nuts/ES418,"8,110.0"
2015,dcid:nuts/ES419,"10,561.0"
2015,dcid:nuts/ES42,"79,462.0"
2015,dcid:nuts/ES421,"14,926.0"
2015,dcid:nuts/ES422,"19,813.0"
2015,dcid:nuts/ES423,"17,141.0"
2015,dcid:nuts/ES424,"12,212.0"
2015,dcid:nuts/ES425,"15,370.0"
2015,dcid:nuts/ES43,"41,611.0"
2015,dcid:nuts/ES431,"21,766.0"
2015,dcid:nuts/ES432,"19,845.0"
2015,dcid:nuts/ES5,"60,339.0"
2015,dcid:nuts/ES51,"32,090.0"
2015,dcid:nuts/ES511,"7,728.0"
2015,dcid:nuts/ES512,"5,909.0"
2015,dcid:nuts/ES513,"12,150.0"
2015,dcid:nuts/ES514,"6,303.0"
2015,dcid:nuts/ES52,"23,257.0"
2015,dcid:nuts/ES521,"5,817.0"
2015,dcid:nuts/ES522,"6,632.0"
2015,dcid:nuts/ES523,"10,808.0"
2015,dcid:nuts/ES53,"4,992.0"
2015,dcid:nuts/ES531,656.0
2015,dcid:nuts/ES532,"3,640.0"
2015,dcid:nuts/ES533,696.0
2015,dcid:nuts/ES6,"98,944.0"
2015,dcid:nuts/ES61,"87,597.0"
2015,dcid:nuts/ES611,"8,774.0"
2015,dcid:nuts/ES612,"7,436.0"
2015,dcid:nuts/ES613,"13,771.0"
2015,dcid:nuts/ES614,"12,647.0"
2015,dcid:nuts/ES615,"10,128.0"
2015,dcid:nuts/ES616,"13,496.0"
2015,dcid:nuts/ES617,"7,309.0"
2015,dcid:nuts/ES618,"14,036.0"
2015,dcid:nuts/ES62,"11,314.0"
2015,dcid:nuts/ES620,"11,314.0"
2015,dcid:nuts/ES63,20.0
2015,dcid:nuts/ES630,20.0
2015,dcid:nuts/ES64,13.0
2015,dcid:nuts/ES640,13.0
2015,dcid:nuts/ES7,"7,445.0"
2015,dcid:nuts/ES70,"7,445.0"
2015,dcid:nuts/ES703,269.0
2015,dcid:nuts/ES704,"1,660.0"
2015,dcid:nuts/ES705,"1,559.0"
2015,dcid:nuts/ES706,370.0
2015,dcid:nuts/ES707,708.0
2015,dcid:nuts/ES708,845.0
2015,dcid:nuts/ES709,"2,034.0"
2015,dcid:nuts/FR,"633,186.6"
2015,dcid:nuts/FR1,"12,012.3"
2015,dcid:nuts/FR10,"12,012.3"
2015,dcid:nuts/FR101,105.4
2015,dcid:nuts/FR102,"5,915.3"
2015,dcid:nuts/FR103,"2,284.4"
2015,dcid:nuts/FR104,"1,804.4"
2015,dcid:nuts/FR105,175.6
2015,dcid:nuts/FR106,236.2
2015,dcid:nuts/FR107,245.0
2015,dcid:nuts/FR108,"1,245.9"
2015,dcid:nuts/FR2,"145,644.9"
2015,dcid:nuts/FR21,"25,605.8"
2015,dcid:nuts/FR211,"5,229.4"
2015,dcid:nuts/FR212,"6,004.2"
2015,dcid:nuts/FR213,"8,161.6"
2015,dcid:nuts/FR214,"6,210.6"
2015,dcid:nuts/FR22,"19,399.5"
2015,dcid:nuts/FR221,"7,369.1"
2015,dcid:nuts/FR222,"5,860.2"
2015,dcid:nuts/FR223,"6,170.1"
2015,dcid:nuts/FR23,"12,317.4"
2015,dcid:nuts/FR231,"6,039.9"
2015,dcid:nuts/FR232,"6,277.6"
2015,dcid:nuts/FR24,"39,150.9"
2015,dcid:nuts/FR241,"7,235.0"
2015,dcid:nuts/FR242,"5,880.0"
2015,dcid:nuts/FR243,"6,790.6"
2015,dcid:nuts/FR244,"6,126.7"
2015,dcid:nuts/FR245,"6,343.4"
2015,dcid:nuts/FR246,"6,775.2"
2015,dcid:nuts/FR25,"17,589.3"
2015,dcid:nuts/FR251,"5,547.9"
2015,dcid:nuts/FR252,"5,938.0"
2015,dcid:nuts/FR253,"6,103.4"
2015,dcid:nuts/FR26,"31,582.0"
2015,dcid:nuts/FR261,"8,763.2"
2015,dcid:nuts/FR262,"6,816.7"
2015,dcid:nuts/FR263,"8,574.7"
2015,dcid:nuts/FR264,"7,427.4"
2015,dcid:nuts/FR3,"12,414.1"
2015,dcid:nuts/FR30,"12,414.1"
2015,dcid:nuts/FR301,"5,742.7"
2015,dcid:nuts/FR302,"6,671.4"
2015,dcid:nuts/FR4,"48,029.9"
2015,dcid:nuts/FR41,"23,547.4"
2015,dcid:nuts/FR411,"5,245.9"
2015,dcid:nuts/FR412,"6,211.4"
2015,dcid:nuts/FR413,"6,216.3"
2015,dcid:nuts/FR414,"5,873.8"
2015,dcid:nuts/FR42,"8,280.2"
2015,dcid:nuts/FR421,"4,755.0"
2015,dcid:nuts/FR422,"3,525.2"
2015,dcid:nuts/FR43,"16,202.3"
2015,dcid:nuts/FR431,"5,233.6"
2015,dcid:nuts/FR432,"4,999.2"
2015,dcid:nuts/FR433,"5,360.1"
2015,dcid:nuts/FR434,609.4
2015,dcid:nuts/FR5,"85,099.2"
2015,dcid:nuts/FR51,"32,081.8"
2015,dcid:nuts/FR511,"6,815.4"
2015,dcid:nuts/FR512,"7,165.6"
2015,dcid:nuts/FR513,"5,175.2"
2015,dcid:nuts/FR514,"6,206.0"
2015,dcid:nuts/FR515,"6,719.6"
2015,dcid:nuts/FR52,"27,207.9"
2015,dcid:nuts/FR521,"6,877.6"
2015,dcid:nuts/FR522,"6,733.0"
2015,dcid:nuts/FR523,"6,774.7"
2015,dcid:nuts/FR524,"6,822.6"
2015,dcid:nuts/FR53,"25,809.5"
2015,dcid:nuts/FR531,"5,956.0"
2015,dcid:nuts/FR532,"6,863.8"
2015,dcid:nuts/FR533,"5,999.4"
2015,dcid:nuts/FR534,"6,990.4"
2015,dcid:nuts/FR6,"103,598.7"
2015,dcid:nuts/FR61,"41,308.4"
2015,dcid:nuts/FR611,"9,060.0"
2015,dcid:nuts/FR612,"10,000.1"
2015,dcid:nuts/FR613,"9,242.6"
2015,dcid:nuts/FR614,"5,360.9"
2015,dcid:nuts/FR615,"7,644.8"
2015,dcid:nuts/FR62,"45,347.9"
2015,dcid:nuts/FR621,"4,889.9"
2015,dcid:nuts/FR622,"8,735.1"
2015,dcid:nuts/FR623,"6,309.3"
2015,dcid:nuts/FR624,"6,256.8"
2015,dcid:nuts/FR625,"5,216.5"
2015,dcid:nuts/FR626,"4,464.0"
2015,dcid:nuts/FR627,"5,757.9"
2015,dcid:nuts/FR628,"3,718.3"
2015,dcid:nuts/FR63,"16,942.3"
2015,dcid:nuts/FR631,"5,856.8"
2015,dcid:nuts/FR632,"5,565.4"
2015,dcid:nuts/FR633,"5,520.1"
2015,dcid:nuts/FR7,"69,711.1"
2015,dcid:nuts/FR71,"43,698.2"
2015,dcid:nuts/FR711,"5,762.4"
2015,dcid:nuts/FR712,"5,528.6"
2015,dcid:nuts/FR713,"6,530.0"
2015,dcid:nuts/FR714,"7,431.4"
2015,dcid:nuts/FR715,"4,780.6"
2015,dcid:nuts/FR716,"3,249.1"
2015,dcid:nuts/FR717,"6,028.3"
2015,dcid:nuts/FR718,"4,387.8"
2015,dcid:nuts/FR72,"26,012.9"
2015,dcid:nuts/FR721,"7,340.1"
2015,dcid:nuts/FR722,"5,726.0"
2015,dcid:nuts/FR723,"4,977.1"
2015,dcid:nuts/FR724,"7,969.7"
2015,dcid:nuts/FR8,"67,455.2"
2015,dcid:nuts/FR81,"27,375.8"
2015,dcid:nuts/FR811,"6,139.0"
2015,dcid:nuts/FR812,"5,852.9"
2015,dcid:nuts/FR813,"6,101.0"
2015,dcid:nuts/FR814,"5,166.9"
2015,dcid:nuts/FR815,"4,116.0"
2015,dcid:nuts/FR82,"31,399.6"
2015,dcid:nuts/FR821,"6,925.2"
2015,dcid:nuts/FR822,"5,548.7"
2015,dcid:nuts/FR823,"4,298.6"
2015,dcid:nuts/FR824,"5,087.5"
2015,dcid:nuts/FR825,"5,972.5"
2015,dcid:nuts/FR826,"3,567.1"
2015,dcid:nuts/FR83,"8,679.8"
2015,dcid:nuts/FR831,"4,014.2"
2015,dcid:nuts/FR832,"4,665.6"
2015,dcid:nuts/FRA,"88,868.2"
2015,dcid:nuts/FRA1,"1,328.6"
2015,dcid:nuts/FRA10,"1,328.6"
2015,dcid:nuts/FRA2,"1,128.0"
2015,dcid:nuts/FRA20,"1,128.0"
2015,dcid:nuts/FRA3,"83,533.9"
2015,dcid:nuts/FRA30,"83,533.9"
2015,dcid:nuts/FRA4,"2,503.7"
2015,dcid:nuts/FRA40,"2,503.7"
2015,dcid:nuts/FRA5,374.0
2015,dcid:nuts/FRA50,374.0
2015,dcid:nuts/HR,"56,594.0"
2015,dcid:nuts/HR0,"56,594.0"
2015,dcid:nuts/HR03,"24,705.0"
2015,dcid:nuts/HR031,"3,588.0"
2015,dcid:nuts/HR032,"5,353.0"
2015,dcid:nuts/HR033,"3,646.0"
2015,dcid:nuts/HR034,"2,984.0"
2015,dcid:nuts/HR035,"4,540.0"
2015,dcid:nuts/HR036,"2,813.0"
2015,dcid:nuts/HR037,"1,781.0"
2015,dcid:nuts/HR04,"31,889.0"
2015,dcid:nuts/HR041,641.0
2015,dcid:nuts/HR042,"3,060.0"
2015,dcid:nuts/HR043,"1,229.0"
2015,dcid:nuts/HR044,"1,262.0"
2015,dcid:nuts/HR045,"1,748.0"
2015,dcid:nuts/HR046,729.0
2015,dcid:nuts/HR047,"2,640.0"
2015,dcid:nuts/HR048,"2,024.0"
2015,dcid:nuts/HR049,"1,823.0"
2015,dcid:nuts/HR04A,"2,030.0"
2015,dcid:nuts/HR04B,"4,155.0"
2015,dcid:nuts/HR04C,"2,454.0"
2015,dcid:nuts/HR04D,"3,626.0"
2015,dcid:nuts/HR04E,"4,468.0"
2015,dcid:nuts/IT,"302,073.0"
2015,dcid:nuts/ITC,"57,928.0"
2015,dcid:nuts/ITC1,"25,387.0"
2015,dcid:nuts/ITC11,"6,827.0"
2015,dcid:nuts/ITC12,"2,082.0"
2015,dcid:nuts/ITC13,913.0
2015,dcid:nuts/ITC14,"2,261.0"
2015,dcid:nuts/ITC15,"1,340.0"
2015,dcid:nuts/ITC16,"6,895.0"
2015,dcid:nuts/ITC17,"1,510.0"
2015,dcid:nuts/ITC18,"3,559.0"
2015,dcid:nuts/ITC2,"3,261.0"
2015,dcid:nuts/ITC20,"3,261.0"
2015,dcid:nuts/ITC3,"5,416.0"
2015,dcid:nuts/ITC31,"1,155.0"
2015,dcid:nuts/ITC32,"1,546.0"
2015,dcid:nuts/ITC33,"1,834.0"
2015,dcid:nuts/ITC34,881.0
2015,dcid:nuts/ITC4,"23,864.0"
2015,dcid:nuts/ITC41,"1,198.0"
2015,dcid:nuts/ITC42,"1,279.0"
2015,dcid:nuts/ITC43,815.0
2015,dcid:nuts/ITC44,"3,196.0"
2015,dcid:nuts/ITC46,"2,746.0"
2015,dcid:nuts/ITC47,"4,786.0"
2015,dcid:nuts/ITC48,"2,969.0"
2015,dcid:nuts/ITC49,783.0
2015,dcid:nuts/ITC4A,"1,770.0"
2015,dcid:nuts/ITC4B,"2,341.0"
2015,dcid:nuts/ITC4C,"1,576.0"
2015,dcid:nuts/ITC4D,405.0
2015,dcid:nuts/ITH,"62,327.0"
2015,dcid:nuts/ITH1,"7,398.0"
2015,dcid:nuts/ITH10,"7,398.0"
2015,dcid:nuts/ITH2,"6,207.0"
2015,dcid:nuts/ITH20,"6,207.0"
2015,dcid:nuts/ITH3,"18,407.0"
2015,dcid:nuts/ITH31,"3,096.0"
2015,dcid:nuts/ITH32,"2,723.0"
2015,dcid:nuts/ITH33,"3,672.0"
2015,dcid:nuts/ITH34,"2,480.0"
2015,dcid:nuts/ITH35,"2,473.0"
2015,dcid:nuts/ITH36,"2,144.0"
2015,dcid:nuts/ITH37,"1,819.0"
2015,dcid:nuts/ITH4,"7,862.0"
2015,dcid:nuts/ITH41,"2,275.0"
2015,dcid:nuts/ITH42,"4,907.0"
2015,dcid:nuts/ITH43,467.0
2015,dcid:nuts/ITH44,213.0
2015,dcid:nuts/ITH5,"22,453.0"
2015,dcid:nuts/ITH51,"2,586.0"
2015,dcid:nuts/ITH52,"3,448.0"
2015,dcid:nuts/ITH53,"2,291.0"
2015,dcid:nuts/ITH54,"2,688.0"
2015,dcid:nuts/ITH55,"3,703.0"
2015,dcid:nuts/ITH56,"2,635.0"
2015,dcid:nuts/ITH57,"1,859.0"
2015,dcid:nuts/ITH58,"2,378.0"
2015,dcid:nuts/ITH59,865.0
2015,dcid:nuts/ITI,"58,085.0"
2015,dcid:nuts/ITI1,"22,988.0"
2015,dcid:nuts/ITI11,"1,155.0"
2015,dcid:nuts/ITI12,"1,773.0"
2015,dcid:nuts/ITI13,964.0
2015,dcid:nuts/ITI14,"3,514.0"
2015,dcid:nuts/ITI15,366.0
2015,dcid:nuts/ITI16,"1,214.0"
2015,dcid:nuts/ITI17,"2,445.0"
2015,dcid:nuts/ITI18,"3,233.0"
2015,dcid:nuts/ITI19,"3,821.0"
2015,dcid:nuts/ITI1A,"4,503.0"
2015,dcid:nuts/ITI2,"8,464.0"
2015,dcid:nuts/ITI21,"6,337.0"
2015,dcid:nuts/ITI22,"2,127.0"
2015,dcid:nuts/ITI3,"9,401.0"
2015,dcid:nuts/ITI31,"2,568.0"
2015,dcid:nuts/ITI32,"1,963.0"
2015,dcid:nuts/ITI33,"2,779.0"
2015,dcid:nuts/ITI34,"1,228.0"
2015,dcid:nuts/ITI35,863.0
2015,dcid:nuts/ITI4,"17,232.0"
2015,dcid:nuts/ITI41,"3,615.0"
2015,dcid:nuts/ITI42,"2,751.0"
2015,dcid:nuts/ITI43,"5,363.0"
2015,dcid:nuts/ITI44,"2,256.0"
2015,dcid:nuts/ITI45,"3,247.0"
2015,dcid:nuts/ITF,"73,800.0"
2015,dcid:nuts/ITF1,"10,833.0"
2015,dcid:nuts/ITF11,"5,049.0"
2015,dcid:nuts/ITF12,"1,954.0"
2015,dcid:nuts/ITF13,"1,230.0"
2015,dcid:nuts/ITF14,"2,600.0"
2015,dcid:nuts/ITF2,"4,461.0"
2015,dcid:nuts/ITF21,"1,535.0"
2015,dcid:nuts/ITF22,"2,926.0"
2015,dcid:nuts/ITF3,"13,670.0"
2015,dcid:nuts/ITF31,"2,651.0"
2015,dcid:nuts/ITF32,"2,080.0"
2015,dcid:nuts/ITF33,"1,179.0"
2015,dcid:nuts/ITF34,"2,806.0"
2015,dcid:nuts/ITF35,"4,954.0"
2015,dcid:nuts/ITF4,"19,541.0"
2015,dcid:nuts/ITF43,"2,467.0"
2015,dcid:nuts/ITF44,"1,861.0"
2015,dcid:nuts/ITF45,"2,799.0"
2015,dcid:nuts/ITF46,"7,008.0"
2015,dcid:nuts/ITF47,"3,863.0"
2015,dcid:nuts/ITF48,"1,543.0"
2015,dcid:nuts/ITF5,"10,073.0"
2015,dcid:nuts/ITF51,"6,594.0"
2015,dcid:nuts/ITF52,"3,479.0"
2015,dcid:nuts/ITF6,"15,222.0"
2015,dcid:nuts/ITF61,"6,710.0"
2015,dcid:nuts/ITF62,"1,736.0"
2015,dcid:nuts/ITF63,"2,415.0"
2015,dcid:nuts/ITF64,"1,151.0"
2015,dcid:nuts/ITF65,"3,210.0"
2015,dcid:nuts/ITG,"49,933.0"
2015,dcid:nuts/ITG1,"25,833.0"
2015,dcid:nuts/ITG11,"2,470.0"
2015,dcid:nuts/ITG12,"5,009.0"
2015,dcid:nuts/ITG13,"3,266.0"
2015,dcid:nuts/ITG14,"3,053.0"
2015,dcid:nuts/ITG15,"2,138.0"
2015,dcid:nuts/ITG16,"2,575.0"
2015,dcid:nuts/ITG17,"3,574.0"
2015,dcid:nuts/ITG18,"1,624.0"
2015,dcid:nuts/ITG19,"2,124.0"
2015,dcid:nuts/ITG2,"24,100.0"
2015,dcid:nuts/ITG25,"4,286.0"
2015,dcid:nuts/ITG26,"3,932.0"
2015,dcid:nuts/ITG27,"4,570.0"
2015,dcid:nuts/ITG28,"3,034.0"
2015,dcid:nuts/ITG29,"3,406.0"
2015,dcid:nuts/ITG2A,"1,855.0"
2015,dcid:nuts/ITG2B,"1,517.0"
2015,dcid:nuts/ITG2C,"1,500.0"
2015,dcid:nuts/CY,"9,251.0"
2015,dcid:nuts/CY0,"9,251.0"
2015,dcid:nuts/CY00,"9,251.0"
2015,dcid:nuts/CY000,"9,251.0"
2015,dcid:nuts/LV,"64,573.0"
2015,dcid:nuts/LV0,"64,573.0"
2015,dcid:nuts/LV00,"64,573.0"
2015,dcid:nuts/LV003,"13,607.0"
2015,dcid:nuts/LV005,"14,550.0"
2015,dcid:nuts/LV006,304.0
2015,dcid:nuts/LV007,"10,135.0"
2015,dcid:nuts/LV008,"15,245.0"
2015,dcid:nuts/LV009,"10,732.0"
2015,dcid:nuts/LT,"65,286.0"
2015,dcid:nuts/LT0,"65,286.0"
2015,dcid:nuts/LT00,"65,286.0"
2015,dcid:nuts/LT001,"5,418.0"
2015,dcid:nuts/LT002,"8,086.0"
2015,dcid:nuts/LT003,"5,222.0"
2015,dcid:nuts/LT004,"4,466.0"
2015,dcid:nuts/LT005,"7,878.0"
2015,dcid:nuts/LT006,"8,537.0"
2015,dcid:nuts/LT007,"4,409.0"
2015,dcid:nuts/LT008,"4,349.0"
2015,dcid:nuts/LT009,"7,191.0"
2015,dcid:nuts/LT00A,"9,730.0"
2015,dcid:nuts/LU,"2,586.0"
2015,dcid:nuts/LU0,"2,586.0"
2015,dcid:nuts/LU00,"2,586.0"
2015,dcid:nuts/LU000,"2,586.0"
2015,dcid:nuts/HU,"93,011.0"
2015,dcid:nuts/HU1,"6,915.0"
2015,dcid:nuts/HU10,"6,915.0"
2015,dcid:nuts/HU101,525.0
2015,dcid:nuts/HU102,"6,390.0"
2015,dcid:nuts/HU2,"36,610.0"
2015,dcid:nuts/HU21,"11,085.0"
2015,dcid:nuts/HU211,"4,358.0"
2015,dcid:nuts/HU212,"2,264.0"
2015,dcid:nuts/HU213,"4,463.0"
2015,dcid:nuts/HU22,"11,328.0"
2015,dcid:nuts/HU221,"4,208.0"
2015,dcid:nuts/HU222,"3,336.0"
2015,dcid:nuts/HU223,"3,784.0"
2015,dcid:nuts/HU23,"14,197.0"
2015,dcid:nuts/HU231,"4,429.0"
2015,dcid:nuts/HU232,"6,065.0"
2015,dcid:nuts/HU233,"3,703.0"
2015,dcid:nuts/HU3,"49,486.0"
2015,dcid:nuts/HU31,"13,428.0"
2015,dcid:nuts/HU311,"7,247.0"
2015,dcid:nuts/HU312,"3,637.0"
2015,dcid:nuts/HU313,"2,544.0"
2015,dcid:nuts/HU32,"17,723.0"
2015,dcid:nuts/HU321,"6,209.0"
2015,dcid:nuts/HU322,"5,581.0"
2015,dcid:nuts/HU323,"5,933.0"
2015,dcid:nuts/HU33,"18,335.0"
2015,dcid:nuts/HU331,"8,443.0"
2015,dcid:nuts/HU332,"5,630.0"
2015,dcid:nuts/HU333,"4,262.0"
2015,dcid:nuts/MT,315.4
2015,dcid:nuts/MT0,315.4
2015,dcid:nuts/MT00,315.4
2015,dcid:nuts/MT001,246.7
2015,dcid:nuts/MT002,68.7
2015,dcid:nuts/NL,"41,540.0"
2015,dcid:nuts/NL1,"11,389.0"
2015,dcid:nuts/NL11,"2,960.0"
2015,dcid:nuts/NL111,907.0
2015,dcid:nuts/NL112,364.0
2015,dcid:nuts/NL113,"1,689.0"
2015,dcid:nuts/NL12,"5,749.0"
2015,dcid:nuts/NL121,"3,437.0"
2015,dcid:nuts/NL122,"1,147.0"
2015,dcid:nuts/NL123,"1,165.0"
2015,dcid:nuts/NL13,"2,680.0"
2015,dcid:nuts/NL131,"1,061.0"
2015,dcid:nuts/NL132,924.0
2015,dcid:nuts/NL133,695.0
2015,dcid:nuts/NL2,"10,969.0"
2015,dcid:nuts/NL21,"3,421.0"
2015,dcid:nuts/NL211,"1,492.0"
2015,dcid:nuts/NL212,425.0
2015,dcid:nuts/NL213,"1,504.0"
2015,dcid:nuts/NL22,"5,136.0"
2015,dcid:nuts/NL221,"1,860.0"
2015,dcid:nuts/NL224,756.0
2015,dcid:nuts/NL225,"1,561.0"
2015,dcid:nuts/NL226,959.0
2015,dcid:nuts/NL23,"2,412.0"
2015,dcid:nuts/NL230,"2,412.0"
2015,dcid:nuts/NL3,"11,892.0"
2015,dcid:nuts/NL31,"1,449.0"
2015,dcid:nuts/NL310,"1,449.0"
2015,dcid:nuts/NL32,"4,091.0"
2015,dcid:nuts/NL321,"2,142.0"
2015,dcid:nuts/NL322,301.0
2015,dcid:nuts/NL323,197.0
2015,dcid:nuts/NL324,152.0
2015,dcid:nuts/NL325,128.0
2015,dcid:nuts/NL326,897.0
2015,dcid:nuts/NL327,273.0
2015,dcid:nuts/NL33,"3,418.0"
2015,dcid:nuts/NL332,286.0
2015,dcid:nuts/NL333,164.0
2015,dcid:nuts/NL337,318.0
2015,dcid:nuts/NL338,461.0
2015,dcid:nuts/NL339,"1,676.0"
2015,dcid:nuts/NL33A,513.0
2015,dcid:nuts/NL34,"2,933.0"
2015,dcid:nuts/NL341,877.0
2015,dcid:nuts/NL342,"2,057.0"
2015,dcid:nuts/NL4,"7,290.0"
2015,dcid:nuts/NL41,"5,082.0"
2015,dcid:nuts/NL411,"1,303.0"
2015,dcid:nuts/NL412,933.0
2015,dcid:nuts/NL413,"1,388.0"
2015,dcid:nuts/NL414,"1,458.0"
2015,dcid:nuts/NL42,"2,209.0"
2015,dcid:nuts/NL421,854.0
2015,dcid:nuts/NL422,695.0
2015,dcid:nuts/NL423,660.0
2015,dcid:nuts/AT,"83,879.0"
2015,dcid:nuts/AT1,"23,563.0"
2015,dcid:nuts/AT11,"3,962.0"
2015,dcid:nuts/AT111,701.0
2015,dcid:nuts/AT112,"1,791.0"
2015,dcid:nuts/AT113,"1,470.0"
2015,dcid:nuts/AT12,"19,186.0"
2015,dcid:nuts/AT121,"3,355.0"
2015,dcid:nuts/AT122,"3,374.0"
2015,dcid:nuts/AT123,"1,231.0"
2015,dcid:nuts/AT124,"4,613.0"
2015,dcid:nuts/AT125,"2,413.0"
2015,dcid:nuts/AT126,"2,724.0"
2015,dcid:nuts/AT127,"1,476.0"
2015,dcid:nuts/AT13,415.0
2015,dcid:nuts/AT130,415.0
2015,dcid:nuts/AT2,"25,939.0"
2015,dcid:nuts/AT21,"9,538.0"
2015,dcid:nuts/AT211,"2,030.0"
2015,dcid:nuts/AT212,"4,132.0"
2015,dcid:nuts/AT213,"3,376.0"
2015,dcid:nuts/AT22,"16,401.0"
2015,dcid:nuts/AT221,"1,230.0"
2015,dcid:nuts/AT222,"3,268.0"
2015,dcid:nuts/AT223,"3,254.0"
2015,dcid:nuts/AT224,"3,363.0"
2015,dcid:nuts/AT225,"2,226.0"
2015,dcid:nuts/AT226,"3,060.0"
2015,dcid:nuts/AT3,"34,377.0"
2015,dcid:nuts/AT31,"11,980.0"
2015,dcid:nuts/AT311,"2,821.0"
2015,dcid:nuts/AT312,"1,744.0"
2015,dcid:nuts/AT313,"2,660.0"
2015,dcid:nuts/AT314,"2,238.0"
2015,dcid:nuts/AT315,"2,517.0"
2015,dcid:nuts/AT32,"7,156.0"
2015,dcid:nuts/AT321,"1,020.0"
2015,dcid:nuts/AT322,"4,397.0"
2015,dcid:nuts/AT323,"1,739.0"
2015,dcid:nuts/AT33,"12,640.0"
2015,dcid:nuts/AT331,"1,236.0"
2015,dcid:nuts/AT332,"2,094.0"
2015,dcid:nuts/AT333,"2,019.0"
2015,dcid:nuts/AT334,"3,318.0"
2015,dcid:nuts/AT335,"3,973.0"
2015,dcid:nuts/AT34,"2,601.0"
2015,dcid:nuts/AT341,"1,874.0"
2015,dcid:nuts/AT342,727.0
2015,dcid:nuts/PL,"312,679.0"
2015,dcid:nuts/PL1,"53,777.0"
2015,dcid:nuts/PL11,"18,219.0"
2015,dcid:nuts/PL113,293.0
2015,dcid:nuts/PL114,"2,206.0"
2015,dcid:nuts/PL115,"5,972.0"
2015,dcid:nuts/PL116,"5,666.0"
2015,dcid:nuts/PL117,"4,082.0"
2015,dcid:nuts/PL12,"35,558.0"
2015,dcid:nuts/PL127,517.0
2015,dcid:nuts/PL128,"5,763.0"
2015,dcid:nuts/PL129,"5,104.0"
2015,dcid:nuts/PL12A,"4,304.0"
2015,dcid:nuts/PL12B,"5,255.0"
