frequenc,deg_urb,sex,age,unit,time\geo	EU27_2020 	EU28 	BE 	BG 	CZ 	DK 	DE 	EE 	IE 	EL 	ES 	FR 	HR 	IT 	CY 	LV 	LT 	LU 	HU 	MT 	NL 	AT 	PL 	PT 	RO 	SI 	SK 	FI 	SE 	IS 	NO 	UK 	TR 
DAY_GE1HD,TOTAL,F,Y_GE75,PC,2014	3.4 	3.5 	2.5 u	3.3 	2.0 	4.0 	2.7 	4.2 	3.1 u	6.5 	2.4 	3.4 	8.8 	4.6 	1.5 	3.0 	1.0 	0 	2.0 	1.3 	2.1 	2.7 	6.3 	1.0 	3.7 	1.8 	1.0 	1.8 	2.6 	1.1 	0.9 	3.9 	5.1 
DAY_GE1HD,TOTAL,M,TOTAL,PC,2014	13.1 	12.6 	15.5 u	25.3 	14.4 	7.1 	8.9 	14.5 	5.9 	45.0 	8.4 	12.9 	29.4 	13.9 	13.3 	15.0 	11.9 	6.2 	7.7 	15.6 	12.6 	17.1 	17.3 	5.9 	24.3 	7.1 	16.8 	2.1 	2.4 	4.2 	3.3 	8.5 	15.6 
DAY_GE1HD,TOTAL,M,Y15-19,PC,2014	: 	11.1 	9.7 u	22.1 	7.6 	6.1 	5.6 	9.4 	4.5 	38.6 	9.6 	13.6 	34.0 	11.9 	17.9 	7.6 	4.2 	4.4 	7.7 	17.5 	17.1 	16.8 	15.6 	9.3 	12.1 	5.1 	10.5 	1.1 	2.6 	4.4 	1.1 	8.9 	16.3 
DAY_GE1HD,TOTAL,M,Y15-24,PC,2014	14.3 	13.9 	15.2 u	30.0 	13.9 	5.8 	7.7 	11.8 	7.8 	50.7 	14.0 	15.6 	35.8 	15.7 	16.8 	6.7 	6.3 	8.3 	8.5 	18.3 	16.6 	22.4 	18.1 	10.2 	18.9 	6.7 	13.7 	1.1 	2.5 	5.8 	1.9 	9.3 	18.0 
DAY_GE1HD,TOTAL,M,Y15-29,PC,2014	15.5 	14.9 	17.3 u	32.0 	16.7 	5.7 	8.8 	11.3 	7.7 	54.6 	14.2 	17.3 	36.4 	17.6 	17.3 	12.6 	6.2 	7.0 	8.5 	20.6 	16.4 	22.9 	18.7 	9.7 	22.9 	7.8 	15.6 	1.7 	2.2 	5.0 	2.2 	9.0 	18.7 
DAY_GE1HD,TOTAL,M,Y15-44,PC,2014	15.0 	14.4 	16.4 u	30.9 	17.0 	4.9 	8.7 	11.9 	5.9 	54.6 	10.0 	16.4 	33.1 	16.6 	16.4 	16.6 	11.1 	5.8 	8.4 	17.2 	14.6 	20.6 	18.7 	8.1 	26.9 	6.9 	17.9 	2.1 	1.8 	5.2 	2.4 	8.5 	17.1 
DAY_GE1HD,TOTAL,M,Y15-64,PC,2014	14.7 	14.1 	16.8 u	30.0 	16.3 	6.9 	9.8 	15.6 	6.2 	51.6 	9.5 	15.0 	33.5 	15.7 	14.6 	16.6 	13.1 	6.4 	8.5 	16.8 	13.7 	19.5 	18.8 	7.0 	27.2 	7.7 	18.4 	2.2 	2.4 	4.8 	3.2 	9.1 	16.4 
DAY_GE1HD,TOTAL,M,Y18-24,PC,2014	16.2 	15.6 	16.9 u	34.0 	17.0 	6.6 	8.7 	12.0 	8.6 	60.4 	17.5 	16.5 	38.5 	18.5 	17.0 	8.3 	8.3 	9.4 	8.7 	19.6 	17.1 	26.1 	19.5 	11.7 	23.4 	7.7 	15.7 	1.5 	2.4 	6.3 	2.4 	9.6 	18.8 
DAY_GE1HD,TOTAL,M,Y18-44,PC,2014	: 	14.8 	16.9 u	31.8 	17.8 	5.0 	9.0 	12.0 	5.9 	56.9 	10.3 	16.6 	33.5 	17.2 	16.3 	17.6 	12.2 	5.8 	8.4 	17.5 	14.5 	21.4 	19.0 	8.2 	28.6 	7.1 	18.7 	2.3 	1.7 	5.3 	2.6 	8.5 	17.2 
DAY_GE1HD,TOTAL,M,Y18-64,PC,2014	15.0 	14.4 	17.0 u	30.4 	16.8 	7.1 	10.0 	15.9 	6.2 	52.7 	9.7 	15.0 	33.7 	16.0 	14.5 	17.2 	13.9 	6.5 	8.5 	16.9 	13.6 	19.8 	19.0 	7.0 	28.2 	7.9 	18.9 	2.3 	2.3 	4.8 	3.3 	9.1 	16.4 
DAY_GE1HD,TOTAL,M,Y20-24,PC,2014	: 	16.5 	21.5 	37.9 	19.3 	5.4 	9.7 	13.5 	11.2 	62.7 	18.1 	18.0 	37.4 	19.8 	15.7 	6.2 	8.7 	12.4 	9.3 	19.0 	16.2 	27.2 	20.3 	11.1 	25.7 	8.2 	16.0 	1.1 	2.5 	7.6 	2.5 	9.5 	20.0 
DAY_GE1HD,TOTAL,M,Y25-29,PC,2014	: 	16.6 	21.4 u	34.7 	21.1 	5.7 	10.6 	10.5 	7.5 	61.7 	14.6 	20.6 	37.5 	21.2 	17.8 	20.6 	6.1 	4.2 	8.5 	24.8 	16.0 	23.7 	19.7 	8.8 	29.7 	9.4 	18.8 	2.9 	1.5 	3.3 	2.9 	8.6 	20.0 
DAY_GE1HD,TOTAL,M,Y25-34,PC,2014	16.8 	15.9 	16.2 u	33.6 	19.7 	4.8 	9.9 	9.8 	5.8 	61.3 	12.2 	19.0 	31.4 	18.9 	18.5 	20.3 	11.1 	5.7 	9.5 	17.5 	16.3 	20.8 	18.8 	9.6 	31.8 	8.2 	19.9 	3.6 	1.8 	4.9 	2.8 	8.3 	17.7 
DAY_GE1HD,TOTAL,M,Y25-64,PC,2014	14.8 	14.2 	17.1 u	30.0 	16.8 	7.1 	10.2 	16.4 	5.9 	51.8 	8.7 	14.8 	33.0 	15.7 	14.1 	18.5 	14.9 	6.0 	8.5 	16.4 	13.0 	18.8 	19.0 	6.3 	28.9 	7.9 	19.4 	2.4 	2.3 	4.5 	3.5 	9.0 	15.9 
DAY_GE1HD,TOTAL,M,Y35-44,PC,2014	13.9 	13.3 	17.5 u	29.1 	16.6 	4.0 	8.3 	14.3 	4.5 	51.6 	6.1 	14.6 	32.4 	15.5 	13.1 	20.1 	16.1 	3.7 	7.3 	15.7 	11.2 	18.8 	19.0 	5.3 	28.2 	5.9 	19.2 	1.5 	1.1 	4.8 	2.5 	8.3 	15.5 
DAY_GE1HD,TOTAL,M,Y45-54,PC,2014	14.9 	14.3 	14.4 u	31.2 	18.8 	8.9 	10.2 	21.1 	6.9 	52.4 	9.5 	14.7 	37.8 	14.0 	13.5 	18.4 	18.9 	8.6 	10.2 	18.4 	13.7 	20.0 	20.8 	5.7 	32.8 	9.1 	20.0 	2.4 	3.3 	3.5 	4.4 	9.4 	15.7 
DAY_GE1HD,TOTAL,M,Y45-64,PC,2014	14.3 	13.8 	17.2 u	28.7 	15.3 	9.7 	11.0 	21.7 	6.8 	47.3 	8.8 	13.0 	34.0 	14.6 	11.7 	16.6 	16.2 	7.4 	8.7 	16.1 	12.4 	17.9 	19.1 	5.4 	27.7 	8.8 	19.2 	2.2 	3.2 	4.0 	4.5 	9.7 	14.8 
DAY_GE1HD,TOTAL,M,Y55-64,PC,2014	13.7 	13.3 	20.3 u	26.4 	12.1 	10.7 	12.2 	22.4 	6.8 	41.2 	7.8 	11.1 	30.3 	15.2 	9.5 	14.4 	13.0 	5.7 	7.1 	14.0 	10.9 	15.1 	17.7 	5.1 	22.6 	8.5 	18.4 	2.1 	3.2 	4.5 	4.6 	10.2 	13.5 
DAY_GE1HD,TOTAL,M,Y65-74,PC,2014	8.2 	8.1 	12.5 u	8.1 	7.4 	7.8 	7.0 	10.7 	4.4 	25.8 	4.3 	6.5 	14.5 	10.3 	7.0 	7.4 	6.6 	6.0 	5.2 	11.5 	10.1 	8.9 	10.1 	2.9 	14.1 	3.9 	6.9 	1.9 	3.4 	1.6 	4.6 	7.7 	7.7 
DAY_GE1HD,TOTAL,M,Y_GE18,PC,2014	13.3 	12.7 	15.7 u	25.5 	14.8 	7.2 	9.0 	14.6 	5.9 	45.6 	8.5 	12.9 	29.4 	14.1 	13.1 	15.4 	12.5 	6.2 	7.7 	15.7 	12.5 	17.4 	17.5 	5.9 	25.0 	7.2 	17.2 	2.1 	2.4 	4.2 	3.4 	8.5 	15.5 
DAY_GE1HD,TOTAL,M,Y_GE65,PC,2014	6.6 	6.6 	10.3 u	7.1 	6.3 	7.8 	5.4 	8.5 	4.3 u	22.5 	3.4 	4.9 	11.7 	8.2 	5.7 	6.6 	5.6 	5.0 	4.1 	9.8 	8.0 	6.9 	9.1 	1.9 	9.9 	3.9 	6.1 	1.6 	2.6 	1.7 	3.8 	6.6 	7.7 
DAY_GE1HD,TOTAL,M,Y_GE75,PC,2014	4.5 	4.5 	7.3 u	5.4 	4.5 	7.9 	3.6 	5.3 	4.2 u	19.0 	2.1 	2.9 	7.7 	5.7 	3.5 	5.3 	4.2 	3.3 	2.0 	6.7 	4.3 	3.8 	7.3 	0.8 	4.3 	4.0 	4.6 	1.1 	1.3 	1.8 	2.6 	5.0 	7.8 
DAY_GE1HD,TOTAL,T,TOTAL,PC,2014	11.2 	10.8 	14.5 u	20.0 	11.0 	6.7 	7.7 	10.4 	6.7 	37.9 	8.2 	11.3 	26.2 	12.0 	11.0 	10.4 	7.5 	5.5 	6.8 	13.7 	10.9 	14.9 	14.5 	4.9 	18.0 	6.2 	11.7 	1.5 	2.3 	3.6 	2.8 	7.9 	14.2 
DAY_GE1HD,TOTAL,T,Y15-19,PC,2014	: 	11.5 	15.0 u	18.6 	7.3 	6.4 	6.7 	9.5 	9.9 	38.8 	10.6 	13.8 	29.0 	11.4 	9.9 	7.2 	5.1 	6.1 	9.0 	15.2 	16.6 	17.6 	15.5 	9.9 	10.3 	7.2 	10.0 	1.0 	2.8 	4.3 	1.4 	10.2 	15.9 
DAY_GE1HD,TOTAL,T,Y15-24,PC,2014	13.8 	13.3 	16.9 u	24.9 	10.8 	6.1 	8.4 	10.4 	12.9 	48.4 	13.6 	15.9 	32.1 	14.6 	13.6 	7.5 	5.8 	8.1 	9.6 	17.1 	16.1 	21.2 	16.3 	10.6 	14.5 	8.2 	11.6 	1.1 	2.7 	5.5 	1.9 	8.6 	17.1 
DAY_GE1HD,TOTAL,T,Y15-29,PC,2014	14.2 	13.6 	17.0 u	26.0 	13.0 	5.6 	8.6 	9.4 	11.1 	50.5 	13.7 	16.3 	33.5 	15.8 	14.3 	10.2 	6.0 	6.8 	9.1 	17.6 	15.5 	21.6 	16.0 	9.7 	18.0 	8.2 	12.9 	1.1 	2.3 	4.5 	2.0 	8.2 	16.6 
DAY_GE1HD,TOTAL,T,Y15-44,PC,2014	13.1 	12.5 	15.1 u	26.7 	13.0 	5.1 	8.0 	9.6 	7.4 	47.9 	9.8 	14.3 	31.0 	13.8 	13.3 	12.0 	8.2 	5.8 	7.9 	14.8 	12.7 	18.7 	15.4 	7.2 	21.1 	6.9 	13.4 	1.3 	1.8 	4.1 	2.0 	7.8 	15.7 
DAY_GE1HD,TOTAL,T,Y15-64,PC,2014	12.8 	12.3 	16.1 u	24.7 	12.8 	6.5 	8.7 	11.6 	7.2 	44.8 	9.4 	12.9 	30.5 	13.6 	12.3 	12.0 	8.8 	5.9 	7.9 	15.3 	12.0 	17.4 	16.0 	5.9 	20.8 	7.0 	13.3 	1.4 	2.2 	4.0 	2.8 	8.4 	15.1 
DAY_GE1HD,TOTAL,T,Y18-24,PC,2014	15.3 	14.5 	16.3 u	28.2 	13.1 	6.5 	9.4 	10.6 	14.0 	57.4 	15.8 	16.9 	34.4 	16.7 	16.0 	8.5 	7.0 	8.9 	9.4 	18.7 	16.7 	24.6 	16.8 	11.8 	17.5 	9.0 	12.9 	1.5 	2.9 	6.4 	2.4 	7.8 	17.4 
DAY_GE1HD,TOTAL,T,Y18-44,PC,2014	: 	12.7 	14.8 u	27.5 	13.6 	5.1 	8.2 	9.5 	7.3 	49.6 	9.9 	14.4 	31.4 	14.2 	13.8 	12.5 	8.8 	5.8 	7.7 	15.0 	12.5 	19.4 	15.4 	7.2 	22.3 	7.0 	13.8 	1.4 	1.7 	4.1 	2.1 	7.6 	15.6 
DAY_GE1HD,TOTAL,T,Y18-64,PC,2014	12.9 	12.4 	16.0 u	25.1 	13.1 	6.6 	8.8 	11.7 	7.1 	45.6 	9.5 	12.9 	30.7 	13.8 	12.5 	12.3 	9.2 	5.9 	7.8 	15.4 	11.9 	17.7 	16.0 	5.8 	21.4 	7.1 	13.5 	1.4 	2.2 	4.0 	2.9 	8.3 	15.0 
DAY_GE1HD,TOTAL,T,Y20-24,PC,2014	: 	14.9 	18.9 u	31.3 	13.7 	5.8 	10.0 	11.0 	15.2 	58.2 	16.3 	18.1 	35.2 	17.7 	17.0 	7.8 	6.6 	10.1 	10.2 	18.8 	15.7 	24.2 	17.0 	11.2 	18.6 	9.0 	12.8 	1.2 	2.6 	7.0 	2.4 	7.7 	18.3 
DAY_GE1HD,TOTAL,T,Y25-29,PC,2014	: 	14.0 	17.1 u	27.7 	16.4 	4.6 	9.0 	7.9 	8.0 	54.4 	13.9 	17.1 	36.2 	18.0 	15.3 	13.9 	6.3 	4.3 	8.0 	18.6 	14.4 	22.4 	15.5 	7.9 	24.2 	8.3 	15.1 	1.2 	1.4 	2.6 	2.1 	7.6 	15.8 
DAY_GE1HD,TOTAL,T,Y25-34,PC,2014	14.1 	13.3 	13.4 u	28.3 	14.9 	4.5 	8.5 	7.8 	5.9 	51.3 	11.5 	15.7 	30.9 	16.0 	15.4 	13.1 	7.8 	4.8 	8.0 	14.0 	13.2 	18.7 	15.2 	7.5 	24.8 	7.2 	14.2 	1.8 	1.4 	3.9 	2.0 	7.9 	15.0 
DAY_GE1HD,TOTAL,T,Y25-64,PC,2014	12.6 	12.1 	16.0 u	24.7 	13.1 	6.6 	8.8 	11.9 	6.0 	44.1 	8.7 	12.3 	30.2 	13.5 	12.0 	12.9 	9.6 	5.4 	7.5 	14.8 	11.1 	16.6 	15.9 	5.0 	22.0 	6.8 	13.6 	1.4 	2.0 	3.6 	3.0 	8.4 	14.5 
DAY_GE1HD,TOTAL,T,Y35-44,PC,2014	11.7 	11.2 	15.3 u	26.5 	12.7 	4.8 	7.2 	10.7 	4.8 	44.8 	6.3 	11.7 	30.0 	11.9 	10.6 	14.0 	11.0 	4.7 	6.7 	13.3 	9.2 	16.6 	15.0 	4.7 	22.5 	5.9 	14.0 	0.9 	1.2 	2.8 	1.9 	7.1 	15.0 
DAY_GE1HD,TOTAL,T,Y45-54,PC,2014	13.0 	12.5 	16.2 u	26.5 	14.4 	7.4 	9.3 	14.2 	7.2 	44.7 	9.7 	12.2 	35.2 	12.9 	11.5 	13.6 	11.4 	6.4 	9.2 	17.6 	11.7 	17.1 	17.8 	4.2 	24.8 	7.4 	14.5 	1.3 	2.8 	3.3 	3.8 	8.6 	15.1 
DAY_GE1HD,TOTAL,T,Y45-64,PC,2014	12.4 	12.0 	17.4 u	22.2 	12.4 	8.5 	9.5 	14.7 	6.9 	40.5 	8.9 	11.0 	30.0 	13.4 	10.5 	12.2 	9.7 	6.2 	7.8 	15.9 	11.1 	15.6 	16.7 	4.0 	20.2 	7.2 	13.1 	1.5 	2.8 	3.9 	4.0 	9.2 	13.7 
DAY_GE1HD,TOTAL,T,Y55-64,PC,2014	11.7 	11.5 	18.9 u	18.5 	10.5 	9.8 	9.8 	15.3 	6.4 	35.7 	7.8 	9.7 	24.8 	14.0 	9.3 	10.6 	7.7 	5.9 	6.5 	14.3 	10.4 	13.7 	15.9 	3.9 	15.9 	6.9 	11.7 	1.7 	2.7 	4.5 	4.3 	10.0 	11.8 
DAY_GE1HD,TOTAL,T,Y65-74,PC,2014	6.9 	6.9 	12.1 u	5.9 	6.0 	8.3 	5.3 	7.2 	4.4 u	21.9 	4.0 	6.6 	13.5 	8.5 	5.1 	5.7 	3.4 	4.6 	3.5 	9.3 	8.8 	6.8 	9.3 	2.4 	9.0 	3.6 	4.8 	2.0 	3.4 	2.1 	4.3 	7.3 	6.6 
DAY_GE1HD,TOTAL,T,Y_GE18,PC,2014	11.2 	10.9 	14.4 u	20.1 	11.2 	6.7 	7.7 	10.4 	6.6 	38.3 	8.2 	11.1 	26.2 	12.0 	11.1 	10.6 	7.8 	5.5 	6.7 	13.8 	10.7 	15.1 	14.5 	4.8 	18.4 	6.2 	11.9 	1.5 	2.3 	3.6 	2.9 	7.8 	14.0 
DAY_GE1HD,TOTAL,T,Y_GE65,PC,2014	5.5 	5.6 	8.4 u	5.2 	4.8 	7.2 	4.2 	5.9 	4.1 u	16.7 	3.2 	5.0 	11.1 	6.9 	4.0 	4.7 	2.7 	3.5 	2.9 	6.9 	6.5 	5.2 	8.1 	1.7 	6.7 	3.1 	3.7 	1.8 	2.9 	1.8 	3.1 	6.0 	6.5 
DAY_GE1HD,TOTAL,T,Y_GE75,PC,2014	3.8 	3.9 	4.4 u	4.1 	3.0 	5.6 	3.1 	4.5 	3.6 u	11.7 	2.3 	3.2 	8.5 	5.1 	2.3 	3.6 	2.0 	1.5 	2.0 	3.4 	3.0 	3.1 	6.6 	0.9 	3.9 	2.6 	2.2 	1.5 	2.1 	1.4 	1.6 	4.4 	6.2 
DAY_LT1HD,DEG1,F,TOTAL,PC,2014	10.7 	9.8 	9.8 u	20.0 	18.8 	6.9 	7.4 	7.7 	7.6 	27.2 	6.9 	10.8 	18.8 	12.3 	10.0 	14.8 	9.9 	6.2 	2.1 	14.6 	13.6 	10.7 	13.3 	4.7 	18.9 	9.7 	11.8 	3.7 	3.1 	3.5 	6.1 	5.0 	0 
DAY_LT1HD,DEG1,F,Y15-19,PC,2014	: 	15.6 	30.3 u	21.8 u	: u	17.1 u	17.1 	4.9 u	: u	44.9 u	12.8 	20.3 	30.6 u	17.9 	7.7 	18.8 	3.4 	: u	1.9 u	23.3 u	20.6 	18.8 u	16.6 	13.6 	7.9 	17.6 u	8.4 u	8.5 u	3.5 	7.4 	9.8 	7.2 	0 
DAY_LT1HD,DEG1,F,Y15-24,PC,2014	18.0 	16.8 	28.5 u	30.5 	20.4 	15.2 	15.9 	11.3 	14.1 u	35.8 	12.2 	21.6 	28.3 	20.2 	15.3 	31.2 	9.8 	16.1 u	5.1 	25.9 	25.0 	18.5 	20.3 	11.9 	19.5 	20.9 	18.3 	7.7 	4.3 	5.0 	11.5 	10.2 	0 
DAY_LT1HD,DEG1,F,Y15-29,PC,2014	16.5 	14.9 	21.1 u	27.6 	24.7 	11.2 	13.0 	8.7 	13.1 	34.2 	11.5 	17.9 	27.6 	19.2 	14.4 	29.6 	11.1 	14.4 	3.8 	25.3 	22.3 	18.3 	19.0 	13.2 	21.4 	18.2 	16.7 	6.7 	5.7 	4.8 	9.3 	7.3 	0 
DAY_LT1HD,DEG1,F,Y15-44,PC,2014	13.9 	12.6 	13.0 u	25.5 	26.5 	7.9 	10.0 	8.2 	8.8 	32.7 	9.2 	14.0 	23.8 	16.3 	12.3 	23.3 	11.8 	9.1 	3.7 	19.2 	17.0 	13.6 	17.0 	7.8 	23.4 	12.1 	16.1 	5.3 	4.2 	4.3 	7.6 	5.8 	0 
DAY_LT1HD,DEG1,F,Y15-64,PC,2014	12.4 	11.3 	11.1 u	23.4 	22.9 	7.3 	8.8 	8.4 	8.1 	30.7 	7.9 	12.5 	20.5 	14.5 	11.3 	18.8 	12.2 	7.5 	2.8 	17.4 	14.5 	12.7 	15.2 	5.9 	22.0 	11.3 	13.8 	4.4 	3.3 	4.0 	6.7 	5.4 	0 
DAY_LT1HD,DEG1,F,Y18-24,PC,2014	18.2 	16.8 	31.3 u	32.1 	21.3 u	15.3 	14.9 	15.2 	9.4 u	32.5 	11.4 	20.4 	27.7 u	21.3 	20.3 	34.2 	12.6 	21.7 u	5.3 	27.7 	26.9 	18.9 	22.2 	9.6 	22.1 	22.7 	21.0 	7.2 	5.1 	4.7 	12.4 	10.3 	0 
DAY_LT1HD,DEG1,F,Y18-44,PC,2014	: 	12.3 	12.6 u	25.4 	26.9 	7.4 	9.4 	8.8 	7.5 	31.8 	8.8 	13.1 	23.2 	16.2 	12.9 	23.5 	12.6 	9.5 	3.7 	19.1 	16.8 	13.5 	17.1 	7.0 	24.1 	11.6 	16.6 	5.0 	4.4 	4.2 	7.5 	5.7 	0 
DAY_LT1HD,DEG1,F,Y18-64,PC,2014	12.2 	11.1 	10.7 u	23.3 	23.1 	7.0 	8.4 	8.8 	7.3 	30.2 	7.7 	11.9 	20.0 	14.4 	11.6 	18.8 	12.7 	7.8 	2.7 	17.3 	14.3 	12.7 	15.3 	5.3 	22.4 	11.1 	14.1 	4.2 	3.2 	3.9 	6.6 	5.3 	0 
DAY_LT1HD,DEG1,F,Y20-24,PC,2014	: 	17.7 	27.3 u	39.1 u	20.2 u	14.4 	14.9 	14.7 	9.0 u	29.1 	11.7 	22.6 	26.5 u	22.3 	21.5 	39.2 	15.9 	: u	7.8 u	28.3 u	28.6 	18.4 	22.9 	10.4 	27.8 	23.2 u	26.1 	7.4 	5.8 	2.1 	13.3 	11.5 	0 
DAY_LT1HD,DEG1,F,Y25-29,PC,2014	: 	12.2 	10.3 u	24.0 	29.6 u	5.6 	9.3 	5.4 	11.6 	31.4 	10.3 	12.9 	25.7 u	17.6 	13.2 	27.9 	13.6 	12.0 u	2.1 	24.1 	17.8 	18.0 	17.7 	16.0 	24.1 	12.4 u	13.6 	5.2 	8.9 	4.4 	6.4 	4.0 	0 
DAY_LT1HD,DEG1,F,Y25-34,PC,2014	13.5 	11.9 	7.5 u	21.1 	30.0 	5.6 	8.8 	5.6 	9.2 	32.4 	8.8 	12.9 	32.6 u	16.4 	11.5 	24.9 	13.0 	8.3 	3.0 	19.2 	15.4 	13.9 	15.6 	9.2 	25.9 	7.9 	12.5 	4.5 	7.9 	2.0 	6.4 	4.9 	0 
DAY_LT1HD,DEG1,F,Y25-64,PC,2014	11.4 	10.3 	8.4 u	22.5 	23.2 	5.1 	7.4 	7.9 	7.0 	29.9 	7.2 	10.7 	18.7 	13.7 	10.4 	17.2 	12.7 	6.3 	2.4 	15.4 	12.0 	11.5 	14.5 	4.8 	22.4 	9.4 	12.9 	3.6 	3.0 	3.7 	5.5 	4.6 	0 
DAY_LT1HD,DEG1,F,Y35-44,PC,2014	11.6 	10.4 	9.8 u	26.5 	26.1 	2.2 	6.6 	8.7 	4.8 	31.0 	7.7 	9.2 	13.1 	14.1 	10.8 	16.9 	12.2 	6.4 	3.5 	12.3 	11.2 	8.6 	16.6 	4.1 	23.3 	8.4 	17.9 	3.6 	1.4 	5.8 	5.5 	3.8 	0 
DAY_LT1HD,DEG1,F,Y45-54,PC,2014	11.2 	10.0 	9.1 u	26.6 	20.2 	4.4 	7.9 	8.0 	6.1 	32.3 	6.7 	11.9 	14.2 	11.9 	9.8 	13.0 	16.0 	3.6 	2.0 	18.2 	12.7 	11.5 	14.1 	3.9 	23.8 	15.7 	11.7 	2.0 	3.1 	5.3 	5.4 	4.5 	0 
DAY_LT1HD,DEG1,F,Y45-64,PC,2014	10.3 	9.4 	8.2 u	20.5 	17.6 	6.3 	7.0 	8.9 	6.9 	27.8 	6.1 	10.3 	16.0 	12.6 	9.4 	13.3 	12.7 	4.6 	1.3 	14.9 	10.5 	11.3 	12.7 	3.4 	20.1 	10.4 	9.8 	2.9 	2.1 	3.4 	4.8 	4.8 	0 
DAY_LT1HD,DEG1,F,Y55-64,PC,2014	9.3 	8.7 	7.2 u	15.7 	15.2 	8.4 	5.8 	9.7 	7.8 	22.8 	5.5 	8.4 	17.5 	13.4 	8.9 	13.7 	9.4 	5.8 	0.8 	11.6 	8.0 	11.0 	11.7 	2.8 	16.9 	4.9 	8.2 	3.9 	1.0 	1.5 	4.0 	5.2 	0 
DAY_LT1HD,DEG1,F,Y65-74,PC,2014	6.5 	6.3 	9.6 u	12.1 	8.4 	4.5 	4.9 	6.7 	5.6 u	19.5 	3.7 	6.1 	20.1 	8.6 	3.8 	6.4 	5.1 	0 u	0 	7.8 	11.8 	6.2 	6.9 	1.4 	7.0 	6.8 	4.4 	0.9 	4.1 	1.4 	4.1 	5.0 	0 
DAY_LT1HD,DEG1,F,Y_GE18,PC,2014	10.5 	9.6 	9.5 u	19.9 	18.9 	6.6 	7.0 	7.9 	6.9 	26.8 	6.7 	10.3 	18.4 	12.1 	10.2 	14.7 	10.1 	6.4 	2.0 	14.4 	13.3 	10.7 	13.3 	4.3 	19.1 	9.5 	12.0 	3.6 	3.1 	3.4 	5.9 	5.0 	0 
DAY_LT1HD,DEG1,F,Y_GE65,PC,2014	5.1 	4.9 	5.8 u	8.8 	7.9 	5.2 	3.2 	5.3 	4.3 u	16.3 	3.4 	4.7 	14.4 	6.5 	3.6 	4.2 	3.1 	0 u	0 	5.7 	9.4 	4.6 	6.5 	1.2 	5.3 	4.4 	4.0 	1.2 	2.8 	1.1 	2.5 	3.8 	0 
DAY_LT1HD,DEG1,F,Y_GE75,PC,2014	3.5 	3.4 	2.4 u	3.1 	7.3 	6.2 	1.4 	4.0 	2.5 u	13.4 	3.0 	3.3 	8.5 	4.4 	3.2 	1.9 	1.1 	: u	0 	3.1 	6.1 	2.6 	6.1 	1.0 	3.4 	2.5 	3.5 	1.7 	1.1 	0.9 	1.1 	2.4 	0 
DAY_LT1HD,DEG1,M,TOTAL,PC,2014	13.6 	12.4 	12.3 u	21.2 	26.0 	10.4 	13.0 	15.2 	9.2 	26.1 	7.9 	11.7 	19.6 	14.4 	17.2 	20.5 	18.2 	11.5 	4.3 	20.1 	15.9 	16.9 	17.4 	4.1 	24.0 	12.5 	26.0 	4.8 	3.5 	5.3 	7.1 	5.9 	0 
DAY_LT1HD,DEG1,M,Y15-19,PC,2014	: 	17.6 	23.7 u	26.9 	22.0 u	28.1 u	17.1 	22.2 u	: u	33.4 	6.7 	23.8 	: u	21.6 	17.5 	33.7 	15.8 	: u	7.5 	36.2 u	25.3 	33.3 	20.7 	6.7 	19.9 	20.8 u	16.9 u	11.7 u	3.5 	4.0 	7.7 	13.6 	0 
DAY_LT1HD,DEG1,M,Y15-24,PC,2014	20.1 	18.8 	26.8 u	21.8 	29.4 	20.9 	20.8 	23.1 	8.2 u	25.2 	12.4 	22.4 	18.3 u	19.9 	23.2 	33.6 	19.2 	10.0 u	4.6 	29.7 	25.3 	27.0 	27.7 	6.8 	26.7 	22.3 	29.3 	6.9 	5.4 	8.2 	8.0 	9.1 	0 
DAY_LT1HD,DEG1,M,Y15-29,PC,2014	19.5 	18.3 	25.1 u	20.4 	30.7 	18.7 	21.8 	21.2 	12.1 	25.7 	11.5 	17.7 	18.4 	19.6 	22.1 	29.9 	22.1 	11.8 u	6.7 	27.6 	24.5 	25.8 	24.9 	6.1 	27.7 	16.2 	28.1 	6.8 	5.2 	8.0 	9.2 	10.5 	0 
DAY_LT1HD,DEG1,M,Y15-44,PC,2014	16.6 	15.3 	16.4 u	23.4 	30.2 	12.3 	17.1 	18.2 	9.8 	26.8 	10.1 	13.9 	22.5 	18.1 	21.3 	25.2 	19.3 	11.9 	4.5 	27.9 	19.1 	22.3 	20.8 	6.2 	27.0 	14.6 	29.3 	5.1 	4.8 	7.2 	9.0 	7.6 	0 
DAY_LT1HD,DEG1,M,Y15-64,PC,2014	15.1 	13.8 	13.5 u	23.4 	28.6 	11.2 	14.6 	17.1 	9.4 	26.2 	8.7 	13.5 	20.5 	16.2 	19.0 	22.8 	20.4 	13.0 	4.7 	22.4 	17.3 	18.7 	19.0 	4.9 	26.3 	13.7 	27.7 	5.0 	3.7 	5.8 	7.4 	6.5 	0 
