(CO-99-12)  Population Estimates for Counties by Age, Race, Sex, and Hispanic Origin:
            Annual Time Series:  July 1, 1990 to July 1, 1999
  
NOTE:  This data set is in a file format intended for down-loading, not casual inspection.
       Please refer to the file layout for more information.
       Column heading (1) is the Race/Sex/Hispanic Origin indicator code.  Code definitions are at the bottom of the table.

Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)

Internet Release Date:  August 30, 2000

               ----------------------------------------------------------Population----------------------------------------------------------
      FIPS (1)    Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages   Ages
1993 01005  12       6      7      6      6      3      4      7      3      0      2      0      5      0      5      1      2      1      4
1994 01005   1     434    429    484    502    431    500    547    611    607    488    398    364    347    325    267    206    104     57
1994 01005   2     377    436    440    418    419    446    472    547    569    471    411    387    373    422    357    300    229    175
1994 01005   3       5      6      3      1      2      5      3     10      2      0      0      1      2      1      0      0      0      0
1994 01005   4       2      6      2      4      4      4      5      2      0      2      0      5      0      4      1      1      1      3
1994 01005   5     559    586    561    557    488    505    486    523    433    277    157    163    135    146    140    112     62     37
1994 01005   6     565    573    537    546    463    430    403    475    481    337    210    193    243    216    221    180    131    116
1994 01005   7       0      0      1      3      5      1      6      6      2      1      2      2      0      0      0      1      0      0
1994 01005   8       2      2      3      0      2      2      1      2      0      3      1      2      1      1      1      0      1      0
1994 01005   9       4      2      1      2      3      3      1      0      1      3      4      0      0      0      0      0      0      0
1994 01005  10       2      1      3      2      1      0      1      2      6      0      2      3      0      2      1      0      0      0
1994 01005  11       7      8      8      3      3      7      4     13      4      2      0      1      2      1      0      5      0      0
1994 01005  12       8      8      5      5      4      4      7      3      0      2      0      6      0      4      1      3      1      4
1995 01005   1     427    429    479    500    409    495    529    605    611    496    401    357    343    322    266    206    105     59
1995 01005   2     370    436    434    416    395    441    458    535    568    471    414    383    370    411    355    298    230    179
1995 01005   3       5      6      4      1      2      5      5     11      2      0      0      1      3      2      0      0      0      0
1995 01005   4       2      8      2      4      2      5      5      2      0      2      0      4      0      4      1      1      1      3
1995 01005   5     552    590    548    563    490    505    483    525    449    298    160    165    130    143    138    113     61     38
1995 01005   6     559    574    526    556    466    427    392    472    491    357    212    194    239    215    216    173    132    118
1995 01005   7       0      1      1      2      5      1      6      4      2      1      2      2      0      0      0      2      0      0
1995 01005   8       1      1      3      0      1      3      1      1      0      3      1      2      1      1      1      0      1      0
1995 01005   9       5      2      1      2      2      3      1      0      1      3      4      0      0      0      0      0      0      0
1995 01005  10       2      1      3      2      1      0      1      2      6      0      2      2      0      2      1      0      0      0
1995 01005  11       6      9     10      3      2      7      6     12      5      2      0      1      3      2      0      5      0      0
1995 01005  12       7     10      7      6      2      5      6      3      0      2      0      5      0      4      1      2      1      4
1996 01005   1     422    428    474    503    391    508    519    608    623    509    408    362    343    320    262    210    108     61
1996 01005   2     365    435    429    416    375    449    444    536    579    489    422    386    370    407    352    301    230    182
1996 01005   3       5      8      4      2      3      6      3     13      4      0      0      2      3      1      0      0      0      0
1996 01005   4       2      9      2      6      3      5      5      4      0      2      0      4      0      4      2      1      2      3
1996 01005   5     536    600    538    573    494    521    490    532    474    327    166    170    132    142    137    112     59     38
1996 01005   6     547    584    519    563    465    439    389    473    512    389    219    197    239    213    218    174    127    121
1996 01005   7       0      0      0      3      5      1      6      6      2      1      2      2      0      0      0      1      0      0
1996 01005   8       1      2      3      0      1      1      1      1      0      4      1      2      1      1      1      0      1      0
1996 01005   9       5      2      1      2      2      4      1      0      1      5      4      0      0      0      0      0      0      0
1996 01005  10       2      1      3      2      1      0      1      2      6      0      2      3      0      2      1      0      0      0
1996 01005  11       6     10     10      4      4      8      4     15      8      5      0      2      3      1      0      4      0      0
1996 01005  12       8     11      7      7      3      5      7      5      0      2      0      4      0      4      2      2      2      5
1997 01005   1     414    426    465    496    374    498    497    596    626    495    431    366    341    314    256    213    106     61
1997 01005   2     359    435    421    412    361    447    425    526    581    470    445    390    364    395    342    301    227    185
1997 01005   3       8      9      5      2      3      6      6     14      4      0      0      1      4      3      0      0      0      0
1997 01005   4       4      9      3      8      3      6      5      4      0      2      0      6      0      4      1      1      1      3
1997 01005   5     526    612    533    570    486    525    478    524    490    341    179    172    132    140    136    111     58     37
1997 01005   6     536    595    513    565    463    447    384    464    526    406    233    197    238    209    213    171    127    122
1997 01005   7       0      1      0      3      5      1      6      4      2      1      2      2      0      0      0      1      0      0
1997 01005   8       2      0      2      0      1      2      0      1      0      3      1      3      1      1      1      0      1      0
1997 01005   9       5      3      1      2      2      4      1      0      1      4      4      0      0      0      0      0      0      0
1997 01005  10       2      1      3      2      1      0      1      2      6      0      3      3      0      2      2      0      0      0
1997 01005  11       9     13     12      4      3      8      7     14     10      4      0      1      4      3      0      4      0      0
1997 01005  12      10     12      7     11      3      6      8      5      0      2      0      7      0      4      1      2      1      5
1998 01005   1     409    425    455    495    376    493    487    600    641    503    443    385    346    306    259    216    106     64
1998 01005   2     356    431    414    408    358    439    414    525    590    472    459    409    370    382    341    306    219    186
1998 01005   3       8      9      5      2      3      7      5     16      4      0      0      1      3      2      0      0      0      0
1998 01005   4       4     10      4      8      3      5      7      4      0      4      0      6      0      5      2      1      1      3
1998 01005   5     515    616    531    568    497    549    488    533    512    362    193    176    132    138    135    113     55     38
1998 01005   6     522    599    509    563    462    460    380    465    541    428    247    205    240    204    215    173    120    125
1998 01005   7       0      0      0      2      5      1      6      7      2      1      3      2      0      0      0      2      0      0
1998 01005   8       0      0      3      0      4      2      1      1      0      3      1      3      1      1      1      0      1      0
1998 01005   9       4      2      1      2      2      4      1      0      1      4      4      0      0      0      0      0      0      0
1998 01005  10       2      1      3      2      1      0      1      2      6      0      4      3      0      2      2      0      0      0
1998 01005  11      10     12     12      4      4      9      6     19      8      5      0      1      3      2      0      5      0      0
1998 01005  12       9     13     10      9      5      5      8      5      0      4      0      7      0      5      2      2      1      5
1999 01005   1     400    413    444    479    369    472    474    587    638    504    447    389    349    302    255    223    106     64
1999 01005   2     350    420    403    399    350    419    404    515    587    473    465    414    371    372    337    310    212    188
1999 01005   3       9     10      6      2      3      7      6     17      4      0      0      2      4      3      0      0      0      0
1999 01005   4       4     12      4      8      4      6      5      4      0      4      0      6      0      4      1      1      2      3
1999 01005   5     504    605    526    554    494    554    478    534    516    374    206    181    133    135    138    110     55     39
1999 01005   6     506    583    506    551    460    462    374    460    547    445    264    207    240    200    211    175    115    127
1999 01005   7       0      2      0      2      5      1      6      7      2      1      3      2      0      0      0      2      0      0
1999 01005   8       3      0      2      0      2      2      0      1      0      3      1      2      1      1      1      0      1      0
1999 01005   9       3      3      1      2      2      4      1      0      1      7      5      0      0      0      0      0      0      0
1999 01005  10       2      1      3      2      1      0      1      2      6      0      4      3      0      2      3      0      0      0
1999 01005  11      11     15     13      4      4      9      7     21      9      6      0      2      4      3      0      5      0      0
1999 01005  12      13     14     10     10      4      6      7      5      0      4      0      6      0      4      1      3      2      5
