Women with moderately high hypertension (%),value,{Number},name,"""Women with moderately high hypertension (%),{PlaceOfResidenceClassification}""",healthOutcome,ModerateHypertension,gender,Female,unit,Percent,measurementDenominator,"-healthOutcome,-name",populationType,Person,scalingFactor,100,,,,
Women with very high hypertension (%),value,{Number},name,"""Women with very high hypertension (%),{PlaceOfResidenceClassification}""",healthOutcome,VeryHighHypertension,gender,Female,unit,Percent,measurementDenominator,"-healthOutcome,-name",populationType,Person,scalingFactor,100,,,,
Men-mildly elevated blood pressure (%),value,{Number},name,"""Men-mildly elevated blood pressure (%),{PlaceOfResidenceClassification}""",healthOutcome,MidlyElevatedBloodPressure,gender,Male,unit,Percent,measurementDenominator,"-healthOutcome,-name",populationType,Person,scalingFactor,100,,,,
men with moderately high hypertension (%),value,{Number},name,"""men with moderately high hypertension (%),{PlaceOfResidenceClassification}""",healthOutcome,HighHypertension,gender,Male,unit,Percent,measurementDenominator,"-healthOutcome,-name",populationType,Person,scalingFactor,100,,,,
Households using clean fuel for cooking (%),value,{Number},name,"""Households using clean fuel for cooking (%),{PlaceOfResidenceClassification}""",populationType,Households,cookingMethod,CleanFuelForCooking,unit,Percent,measurementDenominator,"-cookingMethod,-name",scalingFactor,100,,,,,,
Men with very high hypertension (%),value,{Number},name,"""Men with very high hypertension (%),{PlaceOfResidenceClassification}""",healthOutcome,VeryHighHypertension,gender,Male,unit,Percent,measurementDenominator,"-healthOutcome,-name",populationType,Person,scalingFactor,100,,,,
Women who have ever undergone a cervix examination(%),value,{Number},name,"""Women who have ever undergone a cervix examination(%),{PlaceOfResidenceClassification}""",healthPrevention,CervicalCancerScreening,populationType,Person,unit,Percent,gender,Female,measurementDenominator,"-healthPrevention,-name",scalingFactor,100,,,,
Women who have ever undergone a breast examination for breast cancer (%),value,{Number},name,"""Women who have ever undergone a breast examination for breast cancer (%),{PlaceOfResidenceClassification}""",healthPrevention,BreastCancerExamination,populationType,Person,unit,Percent,gender,Female,measurementDenominator,"-healthPrevention,-name",scalingFactor,100,,,,
Women who have ever undergone a oral cavity examniation (%),value,{Number},name,"""Women who have ever undergone a oral cavity examniation (%),{PlaceOfResidenceClassification}""",healthPrevention,OralCavityExamination,populationType,Person,unit,Percent,gender,Female,measurementDenominator,"-healthPrevention,-medicalCondition,-name",scalingFactor,100,,,,
,,,,,,,,,,,,,,,,,,,,
District lgd code:1,observationAbout,wikidataId/Q2982349,,,,,,,,,,,,,,,,,,
District lgd code:2,observationAbout,wikidataId/Q2594218,,,,,,,,,,,,,,,,,,
District lgd code:3,observationAbout,wikidataId/Q1912057,,,,,,,,,,,,,,,,,,
District lgd code:4,observationAbout,wikidataId/Q2298979,,,,,,,,,,,,,,,,,,
District lgd code:5,observationAbout,wikidataId/Q1947371,,,,,,,,,,,,,,,,,,
District lgd code:7,observationAbout,wikidataId/Q2375700,,,,,,,,,,,,,,,,,,
District lgd code:8,observationAbout,wikidataId/Q2297306,,,,,,,,,,,,,,,,,,
District lgd code:10,observationAbout,wikidataId/Q2983134,,,,,,,,,,,,,,,,,,
District lgd code:11,observationAbout,wikidataId/Q2085364,,,,,,,,,,,,,,,,,,
District lgd code:12,observationAbout,wikidataId/Q544279,,,,,,,,,,,,,,,,,,
District lgd code:13,observationAbout,wikidataId/Q1506029,,,,,,,,,,,,,,,,,,
District lgd code:14,observationAbout,wikidataId/Q1947311,,,,,,,,,,,,,,,,,,
District lgd code:620,observationAbout,wikidataId/Q2321899,,,,,,,,,,,,,,,,,,
District lgd code:621,observationAbout,wikidataId/Q2321939,,,,,,,,,,,,,,,,,,
District lgd code:622,observationAbout,wikidataId/Q2321867,,,,,,,,,,,,,,,,,,
District lgd code:623,observationAbout,wikidataId/Q2983553,,,,,,,,,,,,,,,,,,
District lgd code:624,observationAbout,wikidataId/Q1117086,,,,,,,,,,,,,,,,,,
District lgd code:625,observationAbout,wikidataId/Q2073646,,,,,,,,,,,,,,,,,,
District lgd code:626,observationAbout,wikidataId/Q2556028,,,,,,,,,,,,,,,,,,
District lgd code:627,observationAbout,wikidataId/Q2321956,,,,,,,,,,,,,,,,,,
District lgd code:15,observationAbout,wikidataId/Q100157,,,,,,,,,,,,,,,,,,
District lgd code:16,observationAbout,wikidataId/Q1060614,,,,,,,,,,,,,,,,,,
District lgd code:17,observationAbout,wikidataId/Q2086180,,,,,,,,,,,,,,,,,,
District lgd code:18,observationAbout,wikidataId/Q727232,,,,,,,,,,,,,,,,,,
District lgd code:19,observationAbout,wikidataId/Q1862950,,,,,,,,,,,,,,,,,,
District lgd code:20,observationAbout,wikidataId/Q2980880,,,,,,,,,,,,,,,,,,
District lgd code:21,observationAbout,wikidataId/Q837595,,,,,,,,,,,,,,,,,,
District lgd code:22,observationAbout,wikidataId/Q1892161,,,,,,,,,,,,,,,,,,
District lgd code:23,observationAbout,wikidataId/Q1921404,,,,,,,,,,,,,,,,,,
District lgd code:24,observationAbout,wikidataId/Q654331,,,,,,,,,,,,,,,,,,
District lgd code:25,observationAbout,wikidataId/Q2980937,,,,,,,,,,,,,,,,,,
District lgd code:26,observationAbout,wikidataId/Q2301741,,,,,,,,,,,,,,,,,,
District lgd code:27,observationAbout,wikidataId/Q202822,,,,,,,,,,,,,,,,,,
District lgd code:28,observationAbout,wikidataId/Q172488,,,,,,,,,,,,,,,,,,
District lgd code:29,observationAbout,wikidataId/Q172494,,,,,,,,,,,,,,,,,,
District lgd code:30,observationAbout,wikidataId/Q172485,,,,,,,,,,,,,,,,,,
District lgd code:31,observationAbout,wikidataId/Q172385,,,,,,,,,,,,,,,,,,
District lgd code:32,observationAbout,wikidataId/Q146708,,,,,,,,,,,,,,,,,,
District lgd code:33,observationAbout,wikidataId/Q304800,,,,,,,,,,,,,,,,,,
District lgd code:34,observationAbout,wikidataId/Q1817425,,,,,,,,,,,,,,,,,,
District lgd code:35,observationAbout,wikidataId/Q172363,,,,,,,,,,,,,,,,,,
District lgd code:36,observationAbout,wikidataId/Q172482,,,,,,,,,,,,,,,,,,
District lgd code:37,observationAbout,wikidataId/Q172387,,,,,,,,,,,,,,,,,,
District lgd code:38,observationAbout,wikidataId/Q1946896,,,,,,,,,,,,,,,,,,
District lgd code:39,observationAbout,wikidataId/Q1947359,,,,,,,,,,,,,,,,,,
District lgd code:40,observationAbout,wikidataId/Q202710,,,,,,,,,,,,,,,,,,
District lgd code:41,observationAbout,wikidataId/Q172391,,,,,,,,,,,,,,,,,,
District lgd code:42,observationAbout,wikidataId/Q196508,,,,,,,,,,,,,,,,,,
District lgd code:43,observationAbout,wikidataId/Q1945515,,,,,,,,,,,,,,,,,,
District lgd code:605,observationAbout,wikidataId/Q2353293,,,,,,,,,,,,,,,,,,
District lgd code:608,observationAbout,wikidataId/Q2037672,,,,,,,,,,,,,,,,,,
District lgd code:609,observationAbout,wikidataId/Q2298993,,,,,,,,,,,,,,,,,,
District lgd code:651,observationAbout,wikidataId/Q188702,,,,,,,,,,,,,,,,,,
District lgd code:662,observationAbout,wikidataId/Q172269,,,,,,,,,,,,,,,,,,
District lgd code:737,observationAbout,wikidataId/Q1470987,,,,,,,,,,,,,,,,,,
District lgd code:44,observationAbout,wikidataId/Q5071071,,,,,,,,,,,,,,,,,,
District lgd code:45,observationAbout,wikidataId/Q1805066,,,,,,,,,,,,,,,,,,
District lgd code:46,observationAbout,wikidataId/Q1815313,,,,,,,,,,,,,,,,,,
District lgd code:47,observationAbout,wikidataId/Q1797372,,,,,,,,,,,,,,,,,,
District lgd code:48,observationAbout,wikidataId/Q288278,,,,,,,,,,,,,,,,,,
District lgd code:49,observationAbout,wikidataId/Q1815740,,,,,,,,,,,,,,,,,,
District lgd code:50,observationAbout,wikidataId/Q2270438,,,,,,,,,,,,,,,,,,
District lgd code:51,observationAbout,wikidataId/Q1797306,,,,,,,,,,,,,,,,,,
District lgd code:52,observationAbout,wikidataId/Q2085474,,,,,,,,,,,,,,,,,,
District lgd code:53,observationAbout,wikidataId/Q1945425,,,,,,,,,,,,,,,,,,
District lgd code:54,observationAbout,wikidataId/Q1805059,,,,,,,,,,,,,,,,,,
District lgd code:55,observationAbout,wikidataId/Q1357107,,,,,,,,,,,,,,,,,,
District lgd code:56,observationAbout,wikidataId/Q1805082,,,,,,,,,,,,,,,,,,
District lgd code:57,observationAbout,wikidataId/Q1773437,,,,,,,,,,,,,,,,,,
District lgd code:58,observationAbout,wikidataId/Q2086226,,,,,,,,,,,,,,,,,,
District lgd code:59,observationAbout,wikidataId/Q1852857,,,,,,,,,,,,,,,,,,
District lgd code:60,observationAbout,wikidataId/Q2086173,,,,,,,,,,,,,,,,,,
District lgd code:61,observationAbout,wikidataId/Q2301753,,,,,,,,,,,,,,,,,,
District lgd code:62,observationAbout,wikidataId/Q1815766,,,,,,,,,,,,,,,,,,
District lgd code:63,observationAbout,wikidataId/Q1815773,,,,,,,,,,,,,,,,,,
District lgd code:64,observationAbout,wikidataId/Q1948260,,,,,,,,,,,,,,,,,,
District lgd code:65,observationAbout,wikidataId/Q268605,,,,,,,,,,,,,,,,,,
District lgd code:66,observationAbout,wikidataId/Q614037,,,,,,,,,,,,,,,,,,
District lgd code:67,observationAbout,wikidataId/Q607915,,,,,,,,,,,,,,,,,,
District lgd code:68,observationAbout,wikidataId/Q980118,,,,,,,,,,,,,,,,,,
District lgd code:69,observationAbout,wikidataId/Q684019,,,,,,,,,,,,,,,,,,
District lgd code:70,observationAbout,wikidataId/Q1898143,,,,,,,,,,,,,,,,,,
District lgd code:71,observationAbout,wikidataId/Q2086163,,,,,,,,,,,,,,,,,,
District lgd code:72,observationAbout,wikidataId/Q2301759,,,,,,,,,,,,,,,,,,
District lgd code:73,observationAbout,wikidataId/Q967388,,,,,,,,,,,,,,,,,,
District lgd code:74,observationAbout,wikidataId/Q526101,,,,,,,,,,,,,,,,,,
District lgd code:75,observationAbout,wikidataId/Q2241746,,,,,,,,,,,,,,,,,,
District lgd code:76,observationAbout,wikidataId/Q1873644,,,,,,,,,,,,,,,,,,
District lgd code:604,observationAbout,wikidataId/Q2216696,,,,,,,,,,,,,,,,,,
District lgd code:619,observationAbout,wikidataId/Q2724926,,,,,,,,,,,,,,,,,,
District lgd code:701,observationAbout,wikidataId/Q28172110,,,,,,,,,,,,,,,,,,
District lgd code:77,observationAbout,wikidataId/Q107941,,,,,,,,,,,,,,,,,,
District lgd code:78,observationAbout,wikidataId/Q107960,,,,,,,,,,,,,,,,,,
District lgd code:79,observationAbout,wikidataId/Q8560886,,,,,,,,,,,,,,,,,,
District lgd code:80,observationAbout,wikidataId/Q693367,,,,,,,,,,,,,,,,,,
District lgd code:81,observationAbout,wikidataId/Q429329,,,,,,,,,,,,,,,,,,
District lgd code:82,observationAbout,wikidataId/Q766125,,,,,,,,,,,,,,,,,,
District lgd code:83,observationAbout,wikidataId/Q2061938,,,,,,,,,,,,,,,,,,
District lgd code:84,observationAbout,wikidataId/Q2379189,,,,,,,,,,,,,,,,,,
District lgd code:85,observationAbout,wikidataId/Q549807,,,,,,,,,,,,,,,,,,
District lgd code:670,observationAbout,wikidataId/Q25553535,,,,,,,,,,,,,,,,,,
District lgd code:671,observationAbout,wikidataId/Q83486,,,,,,,,,,,,,,,,,,
District lgd code:86,observationAbout,wikidataId/Q413037,,,,,,,,,,,,,,,,,,
District lgd code:87,observationAbout,wikidataId/Q449690,,,,,,,,,,,,,,,,,,
District lgd code:88,observationAbout,wikidataId/Q806969,,,,,,,,,,,,,,,,,,
District lgd code:89,observationAbout,wikidataId/Q2329717,,,,,,,,,,,,,,,,,,
District lgd code:90,observationAbout,wikidataId/Q42016,,,,,,,,,,,,,,,,,,
District lgd code:91,observationAbout,wikidataId/Q854861,,,,,,,,,,,,,,,,,,
District lgd code:92,observationAbout,wikidataId/Q41991,,,,,,,,,,,,,,,,,,
District lgd code:93,observationAbout,wikidataId/Q778996,,,,,,,,,,,,,,,,,,
District lgd code:94,observationAbout,wikidataId/Q670405,,,,,,,,,,,,,,,,,,
District lgd code:95,observationAbout,wikidataId/Q1075011,,,,,,,,,,,,,,,,,,
District lgd code:96,observationAbout,wikidataId/Q1090006,,,,,,,,,,,,,,,,,,
District lgd code:97,observationAbout,wikidataId/Q1173042,,,,,,,,,,,,,,,,,,
District lgd code:98,observationAbout,wikidataId/Q1207709,,,,,,,,,,,,,,,,,,
District lgd code:99,observationAbout,wikidataId/Q1265687,,,,,,,,,,,,,,,,,,
District lgd code:100,observationAbout,wikidataId/Q1419696,,,,,,,,,,,,,,,,,,
District lgd code:101,observationAbout,wikidataId/Q1356112,,,,,,,,,,,,,,,,,,
District lgd code:102,observationAbout,wikidataId/Q1134781,,,,,,,,,,,,,,,,,,
District lgd code:103,observationAbout,wikidataId/Q1419708,,,,,,,,,,,,,,,,,,
District lgd code:104,observationAbout,wikidataId/Q1460832,,,,,,,,,,,,,,,,,,
District lgd code:105,observationAbout,wikidataId/Q1471417,,,,,,,,,,,,,,,,,,
District lgd code:106,observationAbout,wikidataId/Q1471427,,,,,,,,,,,,,,,,,,
District lgd code:107,observationAbout,wikidataId/Q1434965,,,,,,,,,,,,,,,,,,
District lgd code:108,observationAbout,wikidataId/Q1419668,,,,,,,,,,,,,,,,,,
District lgd code:109,observationAbout,wikidataId/Q999432,,,,,,,,,,,,,,,,,,
District lgd code:110,observationAbout,wikidataId/Q1507174,,,,,,,,,,,,,,,,,,
District lgd code:111,observationAbout,wikidataId/Q46925,,,,,,,,,,,,,,,,,,
District lgd code:112,observationAbout,wikidataId/Q596693,,,,,,,,,,,,,,,,,,
District lgd code:113,observationAbout,wikidataId/Q1507166,,,,,,,,,,,,,,,,,,
District lgd code:114,observationAbout,wikidataId/Q12945777,,,,,,,,,,,,,,,,,,
District lgd code:115,observationAbout,wikidataId/Q205719,,,,,,,,,,,,,,,,,,
District lgd code:116,observationAbout,wikidataId/Q915880,,,,,,,,,,,,,,,,,,
District lgd code:117,observationAbout,wikidataId/Q1321577,,,,,,,,,,,,,,,,,,
District lgd code:629,observationAbout,wikidataId/Q1585433,,,,,,,,,,,,,,,,,,
District lgd code:118,observationAbout,wikidataId/Q606343,,,,,,,,,,,,,,,,,,
District lgd code:119,observationAbout,wikidataId/Q766918,,,,,,,,,,,,,,,,,,
District lgd code:120,observationAbout,wikidataId/Q1773426,,,,,,,,,,,,,,,,,,
District lgd code:121,observationAbout,wikidataId/Q456764,,,,,,,,,,,,,,,,,,
District lgd code:122,observationAbout,wikidataId/Q1812533,,,,,,,,,,,,,,,,,,
District lgd code:123,observationAbout,wikidataId/Q793553,,,,,,,,,,,,,,,,,,
District lgd code:124,observationAbout,wikidataId/Q1797363,,,,,,,,,,,,,,,,,,
District lgd code:125,observationAbout,wikidataId/Q1812548,,,,,,,,,,,,,,,,,,
District lgd code:126,observationAbout,wikidataId/Q584644,,,,,,,,,,,,,,,,,,
District lgd code:127,observationAbout,wikidataId/Q1948380,,,,,,,,,,,,,,,,,,
District lgd code:128,observationAbout,wikidataId/Q2131759,,,,,,,,,,,,,,,,,,
District lgd code:129,observationAbout,wikidataId/Q633114,,,,,,,,,,,,,,,,,,
District lgd code:130,observationAbout,wikidataId/Q1797378,,,,,,,,,,,,,,,,,,
District lgd code:131,observationAbout,wikidataId/Q715267,,,,,,,,,,,,,,,,,,
District lgd code:132,observationAbout,wikidataId/Q1937865,,,,,,,,,,,,,,,,,,
District lgd code:133,observationAbout,wikidataId/Q1815262,,,,,,,,,,,,,,,,,,
District lgd code:134,observationAbout,wikidataId/Q1752328,,,,,,,,,,,,,,,,,,
District lgd code:135,observationAbout,wikidataId/Q2733369,,,,,,,,,,,,,,,,,,
District lgd code:136,observationAbout,wikidataId/Q2089141,,,,,,,,,,,,,,,,,,
District lgd code:137,observationAbout,wikidataId/Q731746,,,,,,,,,,,,,,,,,,
District lgd code:138,observationAbout,wikidataId/Q1773429,,,,,,,,,,,,,,,,,,
District lgd code:139,observationAbout,wikidataId/Q1815288,,,,,,,,,,,,,,,,,,
District lgd code:140,observationAbout,wikidataId/Q1814132,,,,,,,,,,,,,,,,,,
District lgd code:141,observationAbout,wikidataId/Q1897251,,,,,,,,,,,,,,,,,,
District lgd code:142,observationAbout,wikidataId/Q1946829,,,,,,,,,,,,,,,,,,
District lgd code:143,observationAbout,wikidataId/Q1946950,,,,,,,,,,,,,,,,,,
District lgd code:144,observationAbout,wikidataId/Q1785950,,,,,,,,,,,,,,,,,,
District lgd code:145,observationAbout,wikidataId/Q1773444,,,,,,,,,,,,,,,,,,
District lgd code:146,observationAbout,wikidataId/Q1287993,,,,,,,,,,,,,,,,,,
District lgd code:147,observationAbout,wikidataId/Q1937857,,,,,,,,,,,,,,,,,,
District lgd code:148,observationAbout,wikidataId/Q1144349,,,,,,,,,,,,,,,,,,
District lgd code:149,observationAbout,wikidataId/Q2019757,,,,,,,,,,,,,,,,,,
District lgd code:150,observationAbout,wikidataId/Q1772822,,,,,,,,,,,,,,,,,,
District lgd code:151,observationAbout,wikidataId/Q2089115,,,,,,,,,,,,,,,,,,
District lgd code:152,observationAbout,wikidataId/Q1356060,,,,,,,,,,,,,,,,,,
District lgd code:153,observationAbout,wikidataId/Q1937885,,,,,,,,,,,,,,,,,,
District lgd code:154,observationAbout,wikidataId/Q1891677,,,,,,,,,,,,,,,,,,
District lgd code:155,observationAbout,wikidataId/Q627979,,,,,,,,,,,,,,,,,,
District lgd code:156,observationAbout,wikidataId/Q610612,,,,,,,,,,,,,,,,,,
District lgd code:157,observationAbout,wikidataId/Q2089152,,,,,,,,,,,,,,,,,,
District lgd code:158,observationAbout,wikidataId/Q1946937,,,,,,,,,,,,,,,,,,
District lgd code:159,observationAbout,wikidataId/Q1755447,,,,,,,,,,,,,,,,,,
District lgd code:160,observationAbout,wikidataId/Q1840355,,,,,,,,,,,,,,,,,,
District lgd code:161,observationAbout,wikidataId/Q1947336,,,,,,,,,,,,,,,,,,
District lgd code:162,observationAbout,wikidataId/Q1773416,,,,,,,,,,,,,,,,,,
District lgd code:163,observationAbout,wikidataId/Q1814892,,,,,,,,,,,,,,,,,,
District lgd code:164,observationAbout,wikidataId/Q1356139,,,,,,,,,,,,,,,,,,
District lgd code:165,observationAbout,wikidataId/Q1815322,,,,,,,,,,,,,,,,,,
District lgd code:166,observationAbout,wikidataId/Q1816657,,,,,,,,,,,,,,,,,,
District lgd code:167,observationAbout,wikidataId/Q1773422,,,,,,,,,,,,,,,,,,
District lgd code:168,observationAbout,wikidataId/Q1518847,,,,,,,,,,,,,,,,,,
District lgd code:169,observationAbout,wikidataId/Q1764627,,,,,,,,,,,,,,,,,,
District lgd code:170,observationAbout,wikidataId/Q1143894,,,,,,,,,,,,,,,,,,
District lgd code:171,observationAbout,wikidataId/Q1345006,,,,,,,,,,,,,,,,,,
District lgd code:172,observationAbout,wikidataId/Q2365710,,,,,,,,,,,,,,,,,,
District lgd code:173,observationAbout,wikidataId/Q2980705,,,,,,,,,,,,,,,,,,
District lgd code:174,observationAbout,wikidataId/Q1473962,,,,,,,,,,,,,,,,,,
District lgd code:175,observationAbout,wikidataId/Q1321157,,,,,,,,,,,,,,,,,,
District lgd code:176,observationAbout,wikidataId/Q1815331,,,,,,,,,,,,,,,,,,
District lgd code:177,observationAbout,wikidataId/Q1797326,,,,,,,,,,,,,,,,,,
District lgd code:178,observationAbout,wikidataId/Q1945445,,,,,,,,,,,,,,,,,,
District lgd code:179,observationAbout,wikidataId/Q127533,,,,,,,,,,,,,,,,,,
District lgd code:180,observationAbout,wikidataId/Q1812557,,,,,,,,,,,,,,,,,,
District lgd code:181,observationAbout,wikidataId/Q1945458,,,,,,,,,,,,,,,,,,
District lgd code:182,observationAbout,wikidataId/Q1815339,,,,,,,,,,,,,,,,,,
District lgd code:183,observationAbout,wikidataId/Q1812539,,,,,,,,,,,,,,,,,,
District lgd code:184,observationAbout,wikidataId/Q607798,,,,,,,,,,,,,,,,,,
District lgd code:185,observationAbout,wikidataId/Q1356154,,,,,,,,,,,,,,,,,,
District lgd code:186,observationAbout,wikidataId/Q1937875,,,,,,,,,,,,,,,,,,
District lgd code:187,observationAbout,wikidataId/Q1321140,,,,,,,,,,,,,,,,,,
District lgd code:633,observationAbout,wikidataId/Q890800,,,,,,,,,,,,,,,,,,
District lgd code:640,observationAbout,wikidataId/Q1071494,,,,,,,,,,,,,,,,,,
District lgd code:659,observationAbout,wikidataId/Q3000436,,,,,,,,,,,,,,,,,,
District lgd code:660,observationAbout,wikidataId/Q2999938,,,,,,,,,,,,,,,,,,
District lgd code:661,observationAbout,wikidataId/Q5653340,,,,,,,,,,,,,,,,,,
District lgd code:188,observationAbout,wikidataId/Q42901,,,,,,,,,,,,,,,,,,
District lgd code:189,observationAbout,wikidataId/Q43086,,,,,,,,,,,,,,,,,,
District lgd code:190,observationAbout,wikidataId/Q43097,,,,,,,,,,,,,,,,,,
District lgd code:191,observationAbout,wikidataId/Q49157,,,,,,,,,,,,,,,,,,
District lgd code:192,observationAbout,wikidataId/Q49155,,,,,,,,,,,,,,,,,,
District lgd code:193,observationAbout,wikidataId/Q49153,,,,,,,,,,,,,,,,,,
District lgd code:194,observationAbout,wikidataId/Q49161,,,,,,,,,,,,,,,,,,
District lgd code:195,observationAbout,wikidataId/Q49160,,,,,,,,,,,,,,,,,,
District lgd code:196,observationAbout,wikidataId/Q49173,,,,,,,,,,,,,,,,,,
District lgd code:197,observationAbout,wikidataId/Q49171,,,,,,,,,,,,,,,,,,
District lgd code:198,observationAbout,wikidataId/Q49168,,,,,,,,,,,,,,,,,,
District lgd code:199,observationAbout,wikidataId/Q49176,,,,,,,,,,,,,,,,,,
District lgd code:200,observationAbout,wikidataId/Q77367,,,,,,,,,,,,,,,,,,
District lgd code:201,observationAbout,wikidataId/Q77568,,,,,,,,,,,,,,,,,,
District lgd code:202,observationAbout,wikidataId/Q49175,,,,,,,,,,,,,,,,,,
District lgd code:203,observationAbout,wikidataId/Q77375,,,,,,,,,,,,,,,,,,
District lgd code:204,observationAbout,wikidataId/Q77505,,,,,,,,,,,,,,,,,,
District lgd code:205,observationAbout,wikidataId/Q77746,,,,,,,,,,,,,,,,,,
District lgd code:206,observationAbout,wikidataId/Q77474,,,,,,,,,,,,,,,,,,
District lgd code:207,observationAbout,wikidataId/Q77452,,,,,,,,,,,,,,,,,,
District lgd code:208,observationAbout,wikidataId/Q77731,,,,,,,,,,,,,,,,,,
District lgd code:209,observationAbout,wikidataId/Q77633,,,,,,,,,,,,,,,,,,
District lgd code:210,observationAbout,wikidataId/Q100067,,,,,,,,,,,,,,,,,,
District lgd code:211,observationAbout,wikidataId/Q100124,,,,,,,,,,,,,,,,,,
District lgd code:212,observationAbout,wikidataId/Q100077,,,,,,,,,,,,,,,,,,
District lgd code:213,observationAbout,wikidataId/Q49159,,,,,,,,,,,,,,,,,,
District lgd code:214,observationAbout,wikidataId/Q100082,,,,,,,,,,,,,,,,,,
District lgd code:215,observationAbout,wikidataId/Q100085,,,,,,,,,,,,,,,,,,
District lgd code:216,observationAbout,wikidataId/Q100120,,,,,,,,,,,,,,,,,,
District lgd code:217,observationAbout,wikidataId/Q100117,,,,,,,,,,,,,,,,,,
District lgd code:218,observationAbout,wikidataId/Q100146,,,,,,,,,,,,,,,,,,
District lgd code:219,observationAbout,wikidataId/Q100093,,,,,,,,,,,,,,,,,,
District lgd code:220,observationAbout,wikidataId/Q100095,,,,,,,,,,,,,,,,,,
District lgd code:221,observationAbout,wikidataId/Q100144,,,,,,,,,,,,,,,,,,
District lgd code:222,observationAbout,wikidataId/Q100131,,,,,,,,,,,,,,,,,,
District lgd code:223,observationAbout,wikidataId/Q100139,,,,,,,,,,,,,,,,,,
District lgd code:224,observationAbout,wikidataId/Q100130,,,,,,,,,,,,,,,,,,
District lgd code:611,observationAbout,wikidataId/Q42917,,,,,,,,,,,,,,,,,,
District lgd code:225,observationAbout,wikidataId/Q1772832,,,,,,,,,,,,,,,,,,
District lgd code:226,observationAbout,wikidataId/Q1784149,,,,,,,,,,,,,,,,,,
District lgd code:227,observationAbout,wikidataId/Q1805051,,,,,,,,,,,,,,,,,,
District lgd code:228,observationAbout,wikidataId/Q611357,,,,,,,,,,,,,,,,,,
District lgd code:741,observationAbout,wikidataId/Q108803704,,,,,,,,,,,,,,,,,,
District lgd code:742,observationAbout,wikidataId/Q111203982,,,,,,,,,,,,,,,,,,
District lgd code:229,observationAbout,wikidataId/Q15427,,,,,,,,,,,,,,,,,,
District lgd code:230,observationAbout,wikidataId/Q15446,,,,,,,,,,,,,,,,,,
District lgd code:231,observationAbout,wikidataId/Q15424,,,,,,,,,,,,,,,,,,
District lgd code:232,observationAbout,wikidataId/Q15419,,,,,,,,,,,,,,,,,,
District lgd code:233,observationAbout,wikidataId/Q2449506,,,,,,,,,,,,,,,,,,
District lgd code:234,observationAbout,wikidataId/Q15438,,,,,,,,,,,,,,,,,,
District lgd code:235,observationAbout,wikidataId/Q2373368,,,,,,,,,,,,,,,,,,
District lgd code:236,observationAbout,wikidataId/Q15436,,,,,,,,,,,,,,,,,,
District lgd code:237,observationAbout,wikidataId/Q15432,,,,,,,,,,,,,,,,,,
District lgd code:238,observationAbout,wikidataId/Q15449,,,,,,,,,,,,,,,,,,
District lgd code:239,observationAbout,wikidataId/Q15448,,,,,,,,,,,,,,,,,,
District lgd code:240,observationAbout,wikidataId/Q15465,,,,,,,,,,,,,,,,,,
District lgd code:241,observationAbout,wikidataId/Q15464,,,,,,,,,,,,,,,,,,
District lgd code:242,observationAbout,wikidataId/Q15459,,,,,,,,,,,,,,,,,,
District lgd code:243,observationAbout,wikidataId/Q15453,,,,,,,,,,,,,,,,,,
District lgd code:628,observationAbout,wikidataId/Q15413,,,,,,,,,,,,,,,,,,
District lgd code:666,observationAbout,wikidataId/Q5627568,,,,,,,,,,,,,,,,,,
District lgd code:677,observationAbout,wikidataId/Q21018627,,,,,,,,,,,,,,,,,,
District lgd code:678,observationAbout,wikidataId/Q21559824,,,,,,,,,,,,,,,,,,
District lgd code:679,observationAbout,wikidataId/Q18642331,,,,,,,,,,,,,,,,,,
District lgd code:718,observationAbout,wikidataId/Q48731073,,,,,,,,,,,,,,,,,,
District lgd code:719,observationAbout,wikidataId/Q13602925,,,,,,,,,,,,,,,,,,
District lgd code:723,observationAbout,wikidataId/Q61439260,,,,,,,,,,,,,,,,,,
District lgd code:724,observationAbout,wikidataId/Q63563632,,,,,,,,,,,,,,,,,,
District lgd code:725,observationAbout,wikidataId/Q63563625,,,,,,,,,,,,,,,,,,
District lgd code:244,observationAbout,wikidataId/Q634262,,,,,,,,,,,,,,,,,,
District lgd code:245,observationAbout,wikidataId/Q953530,,,,,,,,,,,,,,,,,,
District lgd code:246,observationAbout,wikidataId/Q2175311,,,,,,,,,,,,,,,,,,
District lgd code:247,observationAbout,wikidataId/Q2339648,,,,,,,,,,,,,,,,,,
District lgd code:248,observationAbout,wikidataId/Q590882,,,,,,,,,,,,,,,,,,
District lgd code:249,observationAbout,wikidataId/Q2571393,,,,,,,,,,,,,,,,,,
District lgd code:250,observationAbout,wikidataId/Q681821,,,,,,,,,,,,,,,,,,
District lgd code:251,observationAbout,wikidataId/Q2091461,,,,,,,,,,,,,,,,,,
District lgd code:613,observationAbout,wikidataId/Q516294,,,,,,,,,,,,,,,,,,
District lgd code:614,observationAbout,wikidataId/Q2597908,,,,,,,,,,,,,,,,,,
District lgd code:615,observationAbout,wikidataId/Q1426783,,,,,,,,,,,,,,,,,,
District lgd code:736,observationAbout,wikidataId/Q48731903,,,,,,,,,,,,,,,,,,
District lgd code:757,observationAbout,wikidataId/Q110223836,,,,,,,,,,,,,,,,,,
District lgd code:252,observationAbout,wikidataId/Q938190,,,,,,,,,,,,,,,,,,
